id,line_id,point_id,lat,lon
1061,0,1061,38.5258617800,-111.7463740000
1062,0,1062,38.5258617800,-111.7463740000
1063,0,1063,38.5258434700,-111.7463740000
1064,0,1064,38.5258251400,-111.7463970000
1065,0,1065,38.5258068300,-111.7463970000
1066,0,1066,38.5257885200,-111.7463970000
1067,0,1067,38.5257702100,-111.7463970000
1068,0,1068,38.5257518800,-111.7464200000
1069,0,1069,38.5257335700,-111.7464200000
1070,0,1070,38.5257152600,-111.7464200000
1071,0,1071,38.5256969400,-111.7464200000
1072,0,1072,38.5256786200,-111.7464440000
1073,0,1073,38.5256603100,-111.7464440000
1074,0,1074,38.5256603100,-111.7464440000
1075,0,1075,38.5256419800,-111.7464670000
1076,0,1076,38.5256236700,-111.7464670000
1077,0,1077,38.5256053500,-111.7464900000
1078,0,1078,38.5255870200,-111.7465130000
1079,0,1079,38.5255687100,-111.7465130000
1080,0,1080,38.5255503900,-111.7465370000
1081,0,1081,38.5255320600,-111.7465600000
1082,0,1082,38.5255137500,-111.7465600000
1083,0,1083,38.5254954200,-111.7465830000
1084,0,1084,38.5254771000,-111.7466070000
1085,0,1085,38.5254587900,-111.7466070000
1086,0,1086,38.5254404600,-111.7466300000
1087,0,1087,38.5254221400,-111.7466530000
1088,0,1088,38.5254038300,-111.7466530000
1089,0,1089,38.5253855000,-111.7466760000
1090,0,1090,38.5253671800,-111.7467000000
1091,0,1091,38.5253488700,-111.7467000000
1092,0,1092,38.5253305400,-111.7467230000
1093,0,1093,38.5253305400,-111.7467230000
1094,0,1094,38.5253122200,-111.7467460000
1095,0,1095,38.5252938900,-111.7467700000
1096,0,1096,38.5252755700,-111.7467930000
1097,0,1097,38.5252572400,-111.7468160000
1098,0,1098,38.5252389300,-111.7468160000
1099,0,1099,38.5252206100,-111.7468390000
1100,0,1100,38.5252022800,-111.7468630000
1101,0,1101,38.5251839600,-111.7468860000
1102,0,1102,38.5251656300,-111.7469090000
1103,0,1103,38.5251473100,-111.7469330000
1104,0,1104,38.5251289800,-111.7469560000
1105,0,1105,38.5251106600,-111.7469790000
1106,0,1106,38.5250923500,-111.7469790000
1107,0,1107,38.5250740200,-111.7470030000
1108,0,1108,38.5250557000,-111.7470260000
1109,0,1109,38.5250373700,-111.7470490000
1110,0,1110,38.5250373700,-111.7470490000
1111,0,1111,38.5250190500,-111.7470720000
1112,0,1112,38.5250007400,-111.7470720000
1113,0,1113,38.5249824100,-111.7470960000
1114,0,1114,38.5249641000,-111.7470960000
1115,0,1115,38.5249457800,-111.7471190000
1116,0,1116,38.5249274600,-111.7471190000
1117,0,1117,38.5249091400,-111.7471420000
1118,0,1118,38.5248908300,-111.7471420000
1119,0,1119,38.5248725000,-111.7471660000
1120,0,1120,38.5248541900,-111.7471660000
1121,0,1121,38.5248358600,-111.7471890000
1122,0,1122,38.5248358600,-111.7471890000
1123,0,1123,38.5248175500,-111.7471890000
1124,0,1124,38.5247992400,-111.7471890000
1125,0,1125,38.5247809400,-111.7471650000
1126,0,1126,38.5247626300,-111.7471650000
1127,0,1127,38.5247443100,-111.7471650000
1128,0,1128,38.5247260000,-111.7471650000
1129,0,1129,38.5247077000,-111.7471420000
1130,0,1130,38.5246893900,-111.7471420000
1131,0,1131,38.5246710800,-111.7471420000
1132,0,1132,38.5246527600,-111.7471420000
1133,0,1133,38.5246344600,-111.7471190000
1134,0,1134,38.5246161500,-111.7471190000
1135,0,1135,38.5245978400,-111.7471190000
1136,0,1136,38.5245795200,-111.7471190000
1137,0,1137,38.5245612100,-111.7471190000
1138,0,1138,38.5245429100,-111.7470950000
1139,0,1139,38.5245246000,-111.7470950000
1140,0,1140,38.5245062900,-111.7470950000
1141,0,1141,38.5244879700,-111.7470950000
1142,0,1142,38.5244696700,-111.7470720000
1143,0,1143,38.5244513600,-111.7470720000
1144,0,1144,38.5244330500,-111.7470720000
1145,0,1145,38.5244330500,-111.7470720000
1146,0,1146,38.5244147200,-111.7470950000
1147,0,1147,38.5243964000,-111.7471190000
1148,0,1148,38.5243780700,-111.7471420000
1149,0,1149,38.5243597500,-111.7471650000
1150,0,1150,38.5243414400,-111.7471650000
1151,0,1151,38.5243231100,-111.7471880000
1152,0,1152,38.5243047900,-111.7472120000
1153,0,1153,38.5242864600,-111.7472350000
1154,0,1154,38.5242681400,-111.7472580000
1155,0,1155,38.5242498200,-111.7472820000
1156,0,1156,38.5242314900,-111.7473050000
1157,0,1157,38.5242131700,-111.7473280000
1158,0,1158,38.5241948500,-111.7473280000
1159,0,1159,38.5241765300,-111.7473510000
1160,0,1160,38.5241582000,-111.7473750000
1161,0,1161,38.5241398800,-111.7473980000
1162,0,1162,38.5241215600,-111.7474210000
1163,0,1163,38.5241215600,-111.7474210000
1164,0,1164,38.5241215400,-111.7474450000
1165,0,1165,38.5241215300,-111.7474680000
1166,0,1166,38.5241398300,-111.7474910000
1167,0,1167,38.5241398200,-111.7475150000
1168,0,1168,38.5241398100,-111.7475380000
1169,0,1169,38.5241398000,-111.7475610000
1170,0,1170,38.5241397800,-111.7475850000
1171,0,1171,38.5241580900,-111.7476080000
1172,0,1172,38.5241580700,-111.7476310000
1173,0,1173,38.5241580600,-111.7476540000
1174,0,1174,38.5241580500,-111.7476780000
1175,0,1175,38.5241580400,-111.7477010000
1176,0,1176,38.5241580300,-111.7477240000
1177,0,1177,38.5241763300,-111.7477480000
1178,0,1178,38.5241763100,-111.7477710000
1179,0,1179,38.5241763000,-111.7477940000
1180,0,1180,38.5241763000,-111.7477940000
1181,0,1181,38.5241579800,-111.7478180000
1182,0,1182,38.5241396600,-111.7478180000
1183,0,1183,38.5241213400,-111.7478410000
1184,0,1184,38.5241030200,-111.7478640000
1185,0,1185,38.5240847000,-111.7478640000
1186,0,1186,38.5240663800,-111.7478880000
1187,0,1187,38.5240480500,-111.7479110000
1188,0,1188,38.5240297400,-111.7479110000
1189,0,1189,38.5240114200,-111.7479340000
1190,0,1190,38.5240114200,-111.7479340000
1191,0,1191,38.5239930900,-111.7479570000
1192,0,1192,38.5239747800,-111.7479570000
1193,0,1193,38.5239564600,-111.7479810000
1194,0,1194,38.5239381300,-111.7480040000
1195,0,1195,38.5239198100,-111.7480270000
1196,0,1196,38.5239014900,-111.7480270000
1197,0,1197,38.5238831700,-111.7480510000
1198,0,1198,38.5238648400,-111.7480740000
1199,0,1199,38.5238465200,-111.7480970000
1200,0,1200,38.5238282100,-111.7480970000
1201,0,1201,38.5238098800,-111.7481200000
1202,0,1202,38.5238098800,-111.7481200000
1203,0,1203,38.5237915600,-111.7481440000
1204,0,1204,38.5237732500,-111.7481440000
1205,0,1205,38.5237732500,-111.7481440000
1206,0,1206,38.5237549300,-111.7481440000
1207,0,1207,38.5237366200,-111.7481440000
1208,0,1208,38.5237183100,-111.7481440000
1209,0,1209,38.5237000100,-111.7481200000
1210,0,1210,38.5236816900,-111.7481200000
1211,0,1211,38.5236633800,-111.7481200000
1212,0,1212,38.5236450700,-111.7481200000
1213,0,1213,38.5236267600,-111.7481200000
1214,0,1214,38.5236084400,-111.7481200000
1215,0,1215,38.5235901300,-111.7481200000
1216,0,1216,38.5235718200,-111.7481200000
1217,0,1217,38.5235535200,-111.7480970000
1218,0,1218,38.5235352100,-111.7480970000
1219,0,1219,38.5235168900,-111.7480970000
1220,0,1220,38.5234985800,-111.7480970000
1221,0,1221,38.5234802700,-111.7480970000
1222,0,1222,38.5234619600,-111.7480970000
1223,0,1223,38.5234436400,-111.7480970000
1224,0,1224,38.5234253400,-111.7480730000
1225,0,1225,38.5234070300,-111.7480730000
1226,0,1226,38.5233887200,-111.7480730000
1227,0,1227,38.5233704000,-111.7480730000
1228,0,1228,38.5233520900,-111.7480730000
1229,0,1229,38.5233337800,-111.7480730000
1230,0,1230,38.5233154700,-111.7480730000
1231,0,1231,38.5232971500,-111.7480730000
1232,0,1232,38.5232788500,-111.7480500000
1233,0,1233,38.5232605400,-111.7480500000
1234,0,1234,38.5232422300,-111.7480500000
1235,0,1235,38.5232239200,-111.7480500000
1236,0,1236,38.5232056000,-111.7480500000
1237,0,1237,38.5231872900,-111.7480500000
1238,0,1238,38.5231689800,-111.7480500000
1239,0,1239,38.5231506700,-111.7480500000
1240,0,1240,38.5231323700,-111.7480270000
1241,0,1241,38.5231140500,-111.7480270000
1242,0,1242,38.5230957400,-111.7480270000
1243,0,1243,38.5230774300,-111.7480270000
1244,0,1244,38.5230774300,-111.7480270000
1245,0,1245,38.5230774200,-111.7480500000
1246,0,1246,38.5230590900,-111.7480730000
1247,0,1247,38.5230590800,-111.7480960000
1248,0,1248,38.5230590700,-111.7481200000
1249,0,1249,38.5230590600,-111.7481430000
1250,0,1250,38.5230407300,-111.7481660000
1251,0,1251,38.5230407200,-111.7481900000
1252,0,1252,38.5230407100,-111.7482130000
1253,0,1253,38.5230406900,-111.7482360000
1254,0,1254,38.5230223700,-111.7482600000
1255,0,1255,38.5230223600,-111.7482830000
1256,0,1256,38.5230223500,-111.7483060000
1257,0,1257,38.5230223300,-111.7483300000
1258,0,1258,38.5230040100,-111.7483530000
1259,0,1259,38.5230040000,-111.7483760000
1260,0,1260,38.5230039800,-111.7483990000
1261,0,1261,38.5230039800,-111.7483990000
1262,0,1262,38.5229856600,-111.7484230000
1263,0,1263,38.5229673500,-111.7484230000
1264,0,1264,38.5229490200,-111.7484460000
1265,0,1265,38.5229307100,-111.7484460000
1266,0,1266,38.5229123900,-111.7484690000
1267,0,1267,38.5228940600,-111.7484930000
1268,0,1268,38.5228757500,-111.7484930000
1269,0,1269,38.5228574200,-111.7485160000
1270,0,1270,38.5228391100,-111.7485160000
1271,0,1271,38.5228207900,-111.7485390000
1272,0,1272,38.5228024600,-111.7485620000
1273,0,1273,38.5227841500,-111.7485620000
1274,0,1274,38.5227658200,-111.7485860000
1275,0,1275,38.5227475100,-111.7485860000
1276,0,1276,38.5227291900,-111.7486090000
1277,0,1277,38.5227291900,-111.7486090000
1278,0,1278,38.5227108600,-111.7486320000
1279,0,1279,38.5227108500,-111.7486560000
1280,0,1280,38.5226925200,-111.7486790000
1281,0,1281,38.5226925100,-111.7487020000
1282,0,1282,38.5226741900,-111.7487260000
1283,0,1283,38.5226558600,-111.7487490000
1284,0,1284,38.5226558500,-111.7487720000
1285,0,1285,38.5226375300,-111.7487950000
1286,0,1286,38.5226375100,-111.7488190000
1287,0,1287,38.5226191900,-111.7488420000
1288,0,1288,38.5226191900,-111.7488420000
1289,0,1289,38.5226008900,-111.7488190000
1290,0,1290,38.5225825800,-111.7488190000
1291,0,1291,38.5225642800,-111.7487950000
1292,0,1292,38.5225459600,-111.7487950000
1293,0,1293,38.5225276600,-111.7487720000
1294,0,1294,38.5225093500,-111.7487720000
1295,0,1295,38.5224910500,-111.7487490000
1296,0,1296,38.5224727400,-111.7487490000
1297,0,1297,38.5224544400,-111.7487250000
1298,0,1298,38.5224361200,-111.7487250000
1299,0,1299,38.5224361200,-111.7487250000
1300,0,1300,38.5224178200,-111.7487020000
1301,0,1301,38.5223995100,-111.7487020000
1302,0,1302,38.5223812100,-111.7486790000
1303,0,1303,38.5223629100,-111.7486550000
1304,0,1304,38.5223446000,-111.7486550000
1305,0,1305,38.5223263000,-111.7486320000
1306,0,1306,38.5223080000,-111.7486090000
1307,0,1307,38.5222896800,-111.7486090000
1308,0,1308,38.5222713800,-111.7485850000
1309,0,1309,38.5222713800,-111.7485850000
1310,0,1310,38.5222530600,-111.7486090000
1311,0,1311,38.5222347500,-111.7486090000
1312,0,1312,38.5222164200,-111.7486320000
1313,0,1313,38.5221981000,-111.7486550000
1314,0,1314,38.5221797900,-111.7486550000
1315,0,1315,38.5221614600,-111.7486780000
1316,0,1316,38.5221614600,-111.7486780000
1317,0,1317,38.5221614500,-111.7487020000
1318,0,1318,38.5221431200,-111.7487250000
1319,0,1319,38.5221431100,-111.7487480000
1320,0,1320,38.5221247900,-111.7487720000
1321,0,1321,38.5221247700,-111.7487950000
1322,0,1322,38.5221064500,-111.7488180000
1323,0,1323,38.5221064400,-111.7488420000
1324,0,1324,38.5220881100,-111.7488650000
1325,0,1325,38.5220881000,-111.7488880000
1326,0,1326,38.5220697800,-111.7489120000
1327,0,1327,38.5220697600,-111.7489350000
1328,0,1328,38.5220514400,-111.7489580000
1329,0,1329,38.5220514300,-111.7489810000
1330,0,1330,38.5220514300,-111.7489810000
1331,0,1331,38.5220697300,-111.7490050000
1332,0,1332,38.5220880300,-111.7490280000
1333,0,1333,38.5221063300,-111.7490510000
1334,0,1334,38.5221246300,-111.7490750000
1335,0,1335,38.5221429300,-111.7490980000
1336,0,1336,38.5221612300,-111.7491210000
1337,0,1337,38.5221795300,-111.7491450000
1338,0,1338,38.5221795200,-111.7491680000
1339,0,1339,38.5221978200,-111.7491910000
1340,0,1340,38.5222161200,-111.7492150000
1341,0,1341,38.5222344200,-111.7492380000
1342,0,1342,38.5222527200,-111.7492610000
1343,0,1343,38.5222710200,-111.7492850000
1344,0,1344,38.5222893200,-111.7493080000
1345,0,1345,38.5223076200,-111.7493310000
1346,0,1346,38.5223074500,-111.7496580000
1347,0,1347,38.5223074600,-111.7496340000
1348,0,1348,38.5223074700,-111.7496110000
1349,0,1349,38.5223074800,-111.7495880000
1350,0,1350,38.5223074900,-111.7495640000
1351,0,1351,38.5223075100,-111.7495410000
1352,0,1352,38.5223075200,-111.7495180000
1353,0,1353,38.5223075300,-111.7494940000
1354,0,1354,38.5223075400,-111.7494710000
1355,0,1355,38.5223075600,-111.7494480000
1356,0,1356,38.5223075700,-111.7494250000
1357,0,1357,38.5223075800,-111.7494010000
1358,0,1358,38.5223075900,-111.7493780000
1359,0,1359,38.5223076100,-111.7493550000
1360,0,1360,38.5223076200,-111.7493310000
1361,0,1361,38.5223074500,-111.7496580000
1362,0,1362,38.5223257500,-111.7496810000
1363,0,1363,38.5223440600,-111.7496810000
1364,0,1364,38.5223623600,-111.7497040000
1365,0,1365,38.5223806700,-111.7497040000
1366,0,1366,38.5223989700,-111.7497280000
1367,0,1367,38.5224172800,-111.7497280000
1368,0,1368,38.5224172800,-111.7497280000
1369,0,1369,38.5224172700,-111.7497510000
1370,0,1370,38.5224355700,-111.7497740000
1371,0,1371,38.5224355600,-111.7497980000
1372,0,1372,38.5224538600,-111.7498210000
1373,0,1373,38.5224538500,-111.7498440000
1374,0,1374,38.5224721500,-111.7498680000
1375,0,1375,38.5224721300,-111.7498910000
1376,0,1376,38.5224904300,-111.7499140000
1377,0,1377,38.5224904200,-111.7499380000
1378,0,1378,38.5224904200,-111.7499380000
1379,0,1379,38.5224721100,-111.7499380000
1380,0,1380,38.5224538000,-111.7499370000
1381,0,1381,38.5224354800,-111.7499370000
1382,0,1382,38.5224171700,-111.7499370000
1383,0,1383,38.5223988600,-111.7499370000
1384,0,1384,38.5223805500,-111.7499370000
1385,0,1385,38.5223622300,-111.7499370000
1386,0,1386,38.5223439200,-111.7499370000
1387,0,1387,38.5223256100,-111.7499370000
1388,0,1388,38.5223073000,-111.7499370000
1389,0,1389,38.5222889800,-111.7499370000
1390,0,1390,38.5222706700,-111.7499370000
1391,0,1391,38.5222523600,-111.7499370000
1392,0,1392,38.5222340500,-111.7499370000
1393,0,1393,38.5222157300,-111.7499370000
1394,0,1394,38.5222157300,-111.7499370000
1395,0,1395,38.5221974200,-111.7499370000
1396,0,1396,38.5221791200,-111.7499140000
1397,0,1397,38.5221608100,-111.7499140000
1398,0,1398,38.5221425000,-111.7499140000
1399,0,1399,38.5221241800,-111.7499140000
1400,0,1400,38.5221058800,-111.7498910000
1401,0,1401,38.5220875700,-111.7498910000
1402,0,1402,38.5220692600,-111.7498910000
1403,0,1403,38.5220509500,-111.7498910000
1404,0,1404,38.5220326500,-111.7498670000
1405,0,1405,38.5220143300,-111.7498670000
1406,0,1406,38.5219960200,-111.7498670000
1407,0,1407,38.5219777100,-111.7498670000
1408,0,1408,38.5219594100,-111.7498440000
1409,0,1409,38.5219410900,-111.7498440000
1410,0,1410,38.5219227800,-111.7498440000
1411,0,1411,38.5219227800,-111.7498440000
1412,0,1412,38.5219044700,-111.7498440000
1413,0,1413,38.5218861600,-111.7498440000
1414,0,1414,38.5218678400,-111.7498440000
1415,0,1415,38.5218495300,-111.7498440000
1416,0,1416,38.5218312100,-111.7498670000
1417,0,1417,38.5218128900,-111.7498670000
1418,0,1418,38.5217945800,-111.7498670000
1419,0,1419,38.5217762700,-111.7498670000
1420,0,1420,38.5217579600,-111.7498670000
1421,0,1421,38.5217396400,-111.7498670000
1422,0,1422,38.5217213300,-111.7498670000
1423,0,1423,38.5217030200,-111.7498670000
1424,0,1424,38.5216846900,-111.7498900000
1425,0,1425,38.5216663800,-111.7498900000
1426,0,1426,38.5216480700,-111.7498900000
1427,0,1427,38.5216297600,-111.7498900000
1428,0,1428,38.5216114400,-111.7498900000
1429,0,1429,38.5216114400,-111.7498900000
1430,0,1430,38.5215931300,-111.7498900000
1431,0,1431,38.5215748200,-111.7498900000
1432,0,1432,38.5215564900,-111.7499130000
1433,0,1433,38.5215381800,-111.7499130000
1434,0,1434,38.5215198700,-111.7499130000
1435,0,1435,38.5215015600,-111.7499130000
1436,0,1436,38.5214832300,-111.7499370000
1437,0,1437,38.5214649200,-111.7499370000
1438,0,1438,38.5214466100,-111.7499370000
1439,0,1439,38.5214282900,-111.7499370000
1440,0,1440,38.5214099700,-111.7499600000
1441,0,1441,38.5213916600,-111.7499600000
1442,0,1442,38.5213733400,-111.7499600000
1443,0,1443,38.5213733400,-111.7499600000
1444,0,1444,38.5213733300,-111.7499830000
1445,0,1445,38.5213733200,-111.7500060000
1446,0,1446,38.5213549900,-111.7500300000
1447,0,1447,38.5213549800,-111.7500530000
1448,0,1448,38.5213549700,-111.7500760000
1449,0,1449,38.5213549700,-111.7500760000
1450,0,1450,38.5213366400,-111.7501000000
1451,0,1451,38.5213183200,-111.7501230000
1452,0,1452,38.5212999900,-111.7501460000
1453,0,1453,38.5212816800,-111.7501460000
1454,0,1454,38.5212633600,-111.7501700000
1455,0,1455,38.5212450300,-111.7501930000
1456,0,1456,38.5212267100,-111.7502160000
1457,0,1457,38.5212083800,-111.7502390000
1458,0,1458,38.5211900600,-111.7502630000
1459,0,1459,38.5211717400,-111.7502630000
1460,0,1460,38.5211534200,-111.7502860000
1461,0,1461,38.5211350900,-111.7503090000
1462,0,1462,38.5211350900,-111.7503090000
1463,0,1463,38.5211350800,-111.7503330000
1464,0,1464,38.5211350700,-111.7503560000
1465,0,1465,38.5211350600,-111.7503790000
1466,0,1466,38.5211350400,-111.7504030000
1467,0,1467,38.5211350300,-111.7504260000
1468,0,1468,38.5211350200,-111.7504490000
1469,0,1469,38.5211350100,-111.7504720000
1470,0,1470,38.5211349900,-111.7504960000
1471,0,1471,38.5211349800,-111.7505190000
1472,0,1472,38.5211349700,-111.7505420000
1473,0,1473,38.5211349500,-111.7505660000
1474,0,1474,38.5211349400,-111.7505890000
1475,0,1475,38.5211349300,-111.7506120000
1476,0,1476,38.5211349200,-111.7506360000
1477,0,1477,38.5211349000,-111.7506590000
1478,0,1478,38.5211348900,-111.7506820000
1479,0,1479,38.5211348800,-111.7507060000
1480,0,1480,38.5211348700,-111.7507290000
1481,0,1481,38.5211348500,-111.7507520000
1482,0,1482,38.5211348400,-111.7507760000
1483,0,1483,38.5211348300,-111.7507990000
1484,0,1484,38.5211348200,-111.7508220000
1485,0,1485,38.5211348000,-111.7508450000
1486,0,1486,38.5211347900,-111.7508690000
1487,0,1487,38.5211347800,-111.7508920000
1488,0,1488,38.5211347700,-111.7509150000
1489,0,1489,38.5211347500,-111.7509390000
1490,0,1490,38.5211347400,-111.7509620000
1491,0,1491,38.5211347300,-111.7509850000
1492,0,1492,38.5211347200,-111.7510090000
1493,0,1493,38.5211347000,-111.7510320000
1494,0,1494,38.5211346900,-111.7510550000
1495,0,1495,38.5211163600,-111.7510790000
1496,0,1496,38.5211163500,-111.7511020000
1497,0,1497,38.5211163400,-111.7511250000
1498,0,1498,38.5211163300,-111.7511480000
1499,0,1499,38.5211163100,-111.7511720000
1500,0,1500,38.5211163000,-111.7511950000
1501,0,1501,38.5211162900,-111.7512180000
1502,0,1502,38.5211162800,-111.7512420000
1503,0,1503,38.5211162600,-111.7512650000
1504,0,1504,38.5211162500,-111.7512880000
1505,0,1505,38.5211162400,-111.7513120000
1506,0,1506,38.5211162300,-111.7513350000
1507,0,1507,38.5211162100,-111.7513580000
1508,0,1508,38.5211162000,-111.7513820000
1509,0,1509,38.5211161900,-111.7514050000
1510,0,1510,38.5211161700,-111.7514280000
1511,0,1511,38.5211161600,-111.7514510000
1512,0,1512,38.5211161500,-111.7514750000
1513,0,1513,38.5211161400,-111.7514980000
1514,0,1514,38.5211161200,-111.7515210000
1515,0,1515,38.5211161100,-111.7515450000
1516,0,1516,38.5211161000,-111.7515680000
1517,0,1517,38.5211160900,-111.7515910000
1518,0,1518,38.5211160700,-111.7516150000
1519,0,1519,38.5211160600,-111.7516380000
1520,0,1520,38.5211160500,-111.7516610000
1521,0,1521,38.5211160300,-111.7516850000
1522,0,1522,38.5211160200,-111.7517080000
1523,0,1523,38.5211160100,-111.7517310000
1524,0,1524,38.5211160000,-111.7517550000
1525,0,1525,38.5211159800,-111.7517780000
1526,0,1526,38.5211159700,-111.7518010000
1527,0,1527,38.5211159600,-111.7518240000
1528,0,1528,38.5211159400,-111.7518480000
1529,0,1529,38.5211159400,-111.7518480000
1530,0,1530,38.5211342600,-111.7518480000
1531,0,1531,38.5211525600,-111.7518710000
1532,0,1532,38.5211708700,-111.7518710000
1533,0,1533,38.5211891800,-111.7518710000
1534,0,1534,38.5212074800,-111.7518940000
1535,0,1535,38.5212257900,-111.7518940000
1536,0,1536,38.5212257900,-111.7518940000
1537,0,1537,38.5212440900,-111.7519180000
1538,0,1538,38.5212623900,-111.7519410000
1539,0,1539,38.5212806900,-111.7519640000
1540,0,1540,38.5212989900,-111.7519880000
1541,0,1541,38.5212989800,-111.7520110000
1542,0,1542,38.5213172800,-111.7520340000
1543,0,1543,38.5213355800,-111.7520580000
1544,0,1544,38.5213538800,-111.7520810000
1545,0,1545,38.5213721800,-111.7521040000
1546,0,1546,38.5213904800,-111.7521280000
1547,0,1547,38.5214087800,-111.7521510000
1548,0,1548,38.5214270800,-111.7521740000
1549,0,1549,38.5214270700,-111.7521980000
1550,0,1550,38.5214453700,-111.7522210000
1551,0,1551,38.5214636700,-111.7522440000
1552,0,1552,38.5214819600,-111.7522680000
1553,0,1553,38.5214819600,-111.7522680000
1554,0,1554,38.5215002600,-111.7522910000
1555,0,1555,38.5215185600,-111.7523140000
1556,0,1556,38.5215368600,-111.7523380000
1557,0,1557,38.5215551600,-111.7523610000
1558,0,1558,38.5215734600,-111.7523840000
1559,0,1559,38.5215917600,-111.7524080000
1560,0,1560,38.5216100600,-111.7524310000
1561,0,1561,38.5216283600,-111.7524540000
1562,0,1562,38.5216466600,-111.7524780000
1563,0,1563,38.5216466600,-111.7524780000
1564,0,1564,38.5216649600,-111.7525010000
1565,0,1565,38.5216832600,-111.7525240000
