id,line_id,point_id,lat,lon
1566,0,1566,38.5217015600,-111.7525480000
1567,0,1567,38.5217198600,-111.7525710000
1568,0,1568,38.5217381600,-111.7525940000
1569,0,1569,38.5217564600,-111.7526180000
1570,0,1570,38.5217747600,-111.7526410000
1571,0,1571,38.5217930600,-111.7526640000
1572,0,1572,38.5217930600,-111.7526640000
1573,0,1573,38.5218113700,-111.7526640000
1574,0,1574,38.5218296700,-111.7526880000
1575,0,1575,38.5218479800,-111.7526880000
1576,0,1576,38.5218662800,-111.7527110000
1577,0,1577,38.5218846000,-111.7527110000
1578,0,1578,38.5219029100,-111.7527110000
1579,0,1579,38.5219212100,-111.7527340000
1580,0,1580,38.5219395200,-111.7527340000
1581,0,1581,38.5219578200,-111.7527580000
1582,0,1582,38.5219761300,-111.7527580000
1583,0,1583,38.5219944500,-111.7527580000
1584,0,1584,38.5220127400,-111.7527810000
1585,0,1585,38.5220310600,-111.7527810000
1586,0,1586,38.5220493600,-111.7528040000
1587,0,1587,38.5220676700,-111.7528040000
1588,0,1588,38.5220859800,-111.7528040000
1589,0,1589,38.5221042800,-111.7528280000
1590,0,1590,38.5221225900,-111.7528280000
1591,0,1591,38.5221408900,-111.7528510000
1592,0,1592,38.5221592100,-111.7528510000
1593,0,1593,38.5221592100,-111.7528510000
1594,0,1594,38.5221775200,-111.7528510000
1595,0,1595,38.5221958300,-111.7528510000
1596,0,1596,38.5222141600,-111.7528280000
1597,0,1597,38.5222324700,-111.7528280000
1598,0,1598,38.5222507800,-111.7528280000
1599,0,1599,38.5222690900,-111.7528280000
1600,0,1600,38.5222874200,-111.7528050000
1601,0,1601,38.5223057300,-111.7528050000
1602,0,1602,38.5223240500,-111.7528050000
1603,0,1603,38.5223423600,-111.7528050000
1604,0,1604,38.5223606800,-111.7527810000
1605,0,1605,38.5223790000,-111.7527810000
1606,0,1606,38.5223973100,-111.7527810000
1607,0,1607,38.5223973100,-111.7527810000
1608,0,1608,38.5224156300,-111.7527580000
1609,0,1609,38.5224339600,-111.7527350000
1610,0,1610,38.5224339700,-111.7527110000
1611,0,1611,38.5224523000,-111.7526880000
1612,0,1612,38.5224706200,-111.7526650000
1613,0,1613,38.5224889500,-111.7526420000
1614,0,1614,38.5225072700,-111.7526180000
1615,0,1615,38.5225256000,-111.7525950000
1616,0,1616,38.5225256100,-111.7525720000
1617,0,1617,38.5225439400,-111.7525480000
1618,0,1618,38.5225622600,-111.7525250000
1619,0,1619,38.5225622600,-111.7525250000
1620,0,1620,38.5225805900,-111.7525020000
1621,0,1621,38.5225989200,-111.7524780000
1622,0,1622,38.5226172400,-111.7524550000
1623,0,1623,38.5226355700,-111.7524320000
1624,0,1624,38.5226538900,-111.7524090000
1625,0,1625,38.5226722200,-111.7523850000
1626,0,1626,38.5226905400,-111.7523620000
1627,0,1627,38.5227088700,-111.7523390000
1628,0,1628,38.5227088800,-111.7523150000
1629,0,1629,38.5227272100,-111.7522920000
1630,0,1630,38.5227455300,-111.7522690000
1631,0,1631,38.5227638600,-111.7522460000
1632,0,1632,38.5227821800,-111.7522220000
1633,0,1633,38.5228005100,-111.7521990000
1634,0,1634,38.5228188300,-111.7521760000
1635,0,1635,38.5228371600,-111.7521520000
1636,0,1636,38.5228554800,-111.7521290000
1637,0,1637,38.5228554800,-111.7521290000
1638,0,1638,38.5228738000,-111.7521290000
1639,0,1639,38.5228921000,-111.7521520000
1640,0,1640,38.5229104100,-111.7521520000
1641,0,1641,38.5229287200,-111.7521520000
1642,0,1642,38.5229470300,-111.7521520000
1643,0,1643,38.5229653300,-111.7521760000
1644,0,1644,38.5229836500,-111.7521760000
1645,0,1645,38.5230019600,-111.7521760000
1646,0,1646,38.5230202700,-111.7521760000
1647,0,1647,38.5230385700,-111.7521990000
1648,0,1648,38.5230568800,-111.7521990000
1649,0,1649,38.5230752000,-111.7521990000
1650,0,1650,38.5230752000,-111.7521990000
1651,0,1651,38.5230935100,-111.7521990000
1652,0,1652,38.5231118200,-111.7521990000
1653,0,1653,38.5231301200,-111.7522230000
1654,0,1654,38.5231484300,-111.7522230000
1655,0,1655,38.5231667500,-111.7522230000
1656,0,1656,38.5231850600,-111.7522230000
1657,0,1657,38.5232033700,-111.7522230000
1658,0,1658,38.5232216700,-111.7522460000
1659,0,1659,38.5232399800,-111.7522460000
1660,0,1660,38.5232583000,-111.7522460000
1661,0,1661,38.5232583000,-111.7522460000
1662,0,1662,38.5232766100,-111.7522460000
1663,0,1663,38.5232949100,-111.7522690000
1664,0,1664,38.5233132200,-111.7522690000
1665,0,1665,38.5233315300,-111.7522690000
1666,0,1666,38.5233498500,-111.7522690000
1667,0,1667,38.5233681500,-111.7522930000
1668,0,1668,38.5233864600,-111.7522930000
1669,0,1669,38.5234047700,-111.7522930000
1670,0,1670,38.5234047700,-111.7522930000
1671,0,1671,38.5234230700,-111.7523160000
1672,0,1672,38.5234413800,-111.7523160000
1673,0,1673,38.5234596800,-111.7523390000
1674,0,1674,38.5234780000,-111.7523390000
1675,0,1675,38.5234963000,-111.7523630000
1676,0,1676,38.5235146100,-111.7523630000
1677,0,1677,38.5235329100,-111.7523860000
1678,0,1678,38.5235329100,-111.7523860000
1679,0,1679,38.5235512300,-111.7523630000
1680,0,1680,38.5235695500,-111.7523630000
1681,0,1681,38.5235878700,-111.7523390000
1682,0,1682,38.5236061800,-111.7523400000
1683,0,1683,38.5236245100,-111.7523160000
1684,0,1684,38.5236428200,-111.7523160000
1685,0,1685,38.5236611500,-111.7522930000
1686,0,1686,38.5236794600,-111.7522930000
1687,0,1687,38.5236977900,-111.7522700000
1688,0,1688,38.5236977900,-111.7522700000
1689,0,1689,38.5237161000,-111.7522700000
1690,0,1690,38.5237344100,-111.7522700000
1691,0,1691,38.5237527200,-111.7522700000
1692,0,1692,38.5237710400,-111.7522700000
1693,0,1693,38.5237893500,-111.7522700000
1694,0,1694,38.5238076500,-111.7522930000
1695,0,1695,38.5238259600,-111.7522930000
1696,0,1696,38.5238442700,-111.7522930000
1697,0,1697,38.5238625900,-111.7522930000
1698,0,1698,38.5238809000,-111.7522930000
1699,0,1699,38.5238992100,-111.7522930000
1700,0,1700,38.5238992100,-111.7522930000
1701,0,1701,38.5239175200,-111.7522930000
1702,0,1702,38.5239358200,-111.7523160000
1703,0,1703,38.5239541400,-111.7523170000
1704,0,1704,38.5239724400,-111.7523400000
1705,0,1705,38.5239907500,-111.7523400000
1706,0,1706,38.5240090600,-111.7523400000
1707,0,1707,38.5240273600,-111.7523630000
1708,0,1708,38.5240456700,-111.7523630000
1709,0,1709,38.5240456700,-111.7523630000
1710,0,1710,38.5240639700,-111.7523870000
1711,0,1711,38.5240639600,-111.7524100000
1712,0,1712,38.5240822600,-111.7524330000
1713,0,1713,38.5240822500,-111.7524560000
1714,0,1714,38.5241005500,-111.7524800000
1715,0,1715,38.5241005300,-111.7525030000
1716,0,1716,38.5241188300,-111.7525260000
1717,0,1717,38.5241188300,-111.7525260000
1718,0,1718,38.5241188200,-111.7525500000
1719,0,1719,38.5241188100,-111.7525730000
1720,0,1720,38.5241371100,-111.7525960000
1721,0,1721,38.5241370900,-111.7526200000
1722,0,1722,38.5241370800,-111.7526430000
1723,0,1723,38.5241370700,-111.7526660000
1724,0,1724,38.5241553700,-111.7526900000
1725,0,1725,38.5241553500,-111.7527130000
1726,0,1726,38.5241553400,-111.7527360000
1727,0,1727,38.5241553400,-111.7527360000
1728,0,1728,38.5241736400,-111.7527600000
1729,0,1729,38.5241919400,-111.7527830000
1730,0,1730,38.5241919300,-111.7528060000
1731,0,1731,38.5242102300,-111.7528300000
1732,0,1732,38.5242285300,-111.7528530000
1733,0,1733,38.5242285300,-111.7528530000
1734,0,1734,38.5242468300,-111.7528760000
1735,0,1735,38.5242651200,-111.7529000000
1736,0,1736,38.5242834400,-111.7529000000
1737,0,1737,38.5243017400,-111.7529230000
1738,0,1738,38.5243017400,-111.7529230000
1739,0,1739,38.5243200500,-111.7529230000
1740,0,1740,38.5243383500,-111.7529460000
1741,0,1741,38.5243566600,-111.7529460000
1742,0,1742,38.5243749700,-111.7529460000
1743,0,1743,38.5243932700,-111.7529700000
1744,0,1744,38.5244115900,-111.7529700000
1745,0,1745,38.5244299000,-111.7529700000
1746,0,1746,38.5244482100,-111.7529700000
1747,0,1747,38.5244665100,-111.7529930000
1748,0,1748,38.5244848200,-111.7529930000
1749,0,1749,38.5244848200,-111.7529930000
1750,0,1750,38.5245031400,-111.7529930000
1751,0,1751,38.5245214500,-111.7529930000
1752,0,1752,38.5245397600,-111.7529930000
1753,0,1753,38.5245580900,-111.7529700000
1754,0,1754,38.5245764000,-111.7529700000
1755,0,1755,38.5245947100,-111.7529700000
1756,0,1756,38.5246130200,-111.7529700000
1757,0,1757,38.5246313400,-111.7529700000
1758,0,1758,38.5246496500,-111.7529700000
1759,0,1759,38.5246679600,-111.7529700000
1760,0,1760,38.5246862700,-111.7529700000
1761,0,1761,38.5247046000,-111.7529470000
1762,0,1762,38.5247229100,-111.7529470000
1763,0,1763,38.5247412300,-111.7529470000
1764,0,1764,38.5247595400,-111.7529470000
1765,0,1765,38.5247778500,-111.7529470000
1766,0,1766,38.5247778500,-111.7529470000
1767,0,1767,38.5247961500,-111.7529700000
1768,0,1768,38.5247961400,-111.7529930000
1769,0,1769,38.5248144400,-111.7530170000
1770,0,1770,38.5248327400,-111.7530400000
1771,0,1771,38.5248327200,-111.7530630000
1772,0,1772,38.5248510200,-111.7530870000
1773,0,1773,38.5248510100,-111.7531100000
1774,0,1774,38.5248693100,-111.7531330000
1775,0,1775,38.5248691700,-111.7533900000
1776,0,1776,38.5248691800,-111.7533660000
1777,0,1777,38.5248691900,-111.7533430000
1778,0,1778,38.5248692000,-111.7533200000
1779,0,1779,38.5248692200,-111.7532960000
1780,0,1780,38.5248692300,-111.7532730000
1781,0,1781,38.5248692400,-111.7532500000
1782,0,1782,38.5248692600,-111.7532260000
1783,0,1783,38.5248692700,-111.7532030000
1784,0,1784,38.5248692800,-111.7531800000
1785,0,1785,38.5248693000,-111.7531570000
1786,0,1786,38.5248693100,-111.7531330000
1787,0,1787,38.5248691700,-111.7533900000
1788,0,1788,38.5248874800,-111.7533900000
1789,0,1789,38.5249057900,-111.7533900000
1790,0,1790,38.5249241000,-111.7533900000
1791,0,1791,38.5249424200,-111.7533900000
1792,0,1792,38.5249607300,-111.7533900000
1793,0,1793,38.5249790500,-111.7533660000
1794,0,1794,38.5249973700,-111.7533660000
1795,0,1795,38.5250156800,-111.7533660000
1796,0,1796,38.5250339900,-111.7533660000
1797,0,1797,38.5250523000,-111.7533670000
1798,0,1798,38.5250706200,-111.7533670000
1799,0,1799,38.5250889300,-111.7533670000
1800,0,1800,38.5250889300,-111.7533670000
1801,0,1801,38.5251072400,-111.7533670000
1802,0,1802,38.5251255500,-111.7533670000
1803,0,1803,38.5251438800,-111.7533430000
1804,0,1804,38.5251621900,-111.7533430000
1805,0,1805,38.5251805000,-111.7533430000
1806,0,1806,38.5251988200,-111.7533430000
1807,0,1807,38.5252171300,-111.7533430000
1808,0,1808,38.5252354600,-111.7533200000
1809,0,1809,38.5252537700,-111.7533200000
1810,0,1810,38.5252720800,-111.7533200000
1811,0,1811,38.5252720800,-111.7533200000
1812,0,1812,38.5252720900,-111.7532970000
1813,0,1813,38.5252904200,-111.7532730000
1814,0,1814,38.5252904300,-111.7532500000
1815,0,1815,38.5252904500,-111.7532270000
1816,0,1816,38.5252904600,-111.7532040000
1817,0,1817,38.5253087800,-111.7531800000
1818,0,1818,38.5253088000,-111.7531570000
1819,0,1819,38.5253088100,-111.7531340000
1820,0,1820,38.5253088200,-111.7531100000
1821,0,1821,38.5253271500,-111.7530870000
1822,0,1822,38.5253271600,-111.7530640000
1823,0,1823,38.5253271800,-111.7530400000
1824,0,1824,38.5253271800,-111.7530400000
1825,0,1825,38.5253455000,-111.7530170000
1826,0,1826,38.5253638300,-111.7529940000
1827,0,1827,38.5253821500,-111.7529710000
1828,0,1828,38.5254004600,-111.7529710000
1829,0,1829,38.5254187900,-111.7529470000
1830,0,1830,38.5254371200,-111.7529240000
1831,0,1831,38.5255836200,-111.7529240000
1832,0,1832,38.5255653000,-111.7529240000
1833,0,1833,38.5255469900,-111.7529240000
1834,0,1834,38.5255286800,-111.7529240000
1835,0,1835,38.5255103700,-111.7529240000
1836,0,1836,38.5254920500,-111.7529240000
1837,0,1837,38.5254737400,-111.7529240000
1838,0,1838,38.5254554300,-111.7529240000
1839,0,1839,38.5254371200,-111.7529240000
1840,0,1840,38.5255836200,-111.7529240000
1841,0,1841,38.5256019200,-111.7529470000
1842,0,1842,38.5256202300,-111.7529470000
1843,0,1843,38.5256385300,-111.7529710000
1844,0,1844,38.5256568400,-111.7529710000
1845,0,1845,38.5256751400,-111.7529940000
1846,0,1846,38.5256934500,-111.7529940000
1847,0,1847,38.5256932800,-111.7532970000
1848,0,1848,38.5256933000,-111.7532740000
1849,0,1849,38.5256933100,-111.7532510000
1850,0,1850,38.5256933200,-111.7532270000
1851,0,1851,38.5256933300,-111.7532040000
1852,0,1852,38.5256933500,-111.7531810000
1853,0,1853,38.5256933600,-111.7531570000
1854,0,1854,38.5256933700,-111.7531340000
1855,0,1855,38.5256933900,-111.7531110000
1856,0,1856,38.5256934000,-111.7530870000
1857,0,1857,38.5256934100,-111.7530640000
1858,0,1858,38.5256934300,-111.7530410000
1859,0,1859,38.5256934400,-111.7530170000
1860,0,1860,38.5256934500,-111.7529940000
1861,0,1861,38.5256932800,-111.7532970000
1862,0,1862,38.5257115800,-111.7533200000
1863,0,1863,38.5257298800,-111.7533440000
1864,0,1864,38.5257298700,-111.7533670000
1865,0,1865,38.5257481700,-111.7533900000
1866,0,1866,38.5257664700,-111.7534140000
1867,0,1867,38.5257847700,-111.7534370000
1868,0,1868,38.5257847500,-111.7534600000
1869,0,1869,38.5258030500,-111.7534840000
1870,0,1870,38.5258030500,-111.7534840000
1871,0,1871,38.5258213700,-111.7534840000
1872,0,1872,38.5258396900,-111.7534600000
1873,0,1873,38.5258580000,-111.7534600000
1874,0,1874,38.5258763200,-111.7534610000
1875,0,1875,38.5258946300,-111.7534610000
1876,0,1876,38.5259129500,-111.7534370000
1877,0,1877,38.5259312700,-111.7534370000
1878,0,1878,38.5259495800,-111.7534370000
1879,0,1879,38.5259678900,-111.7534370000
1880,0,1880,38.5259862200,-111.7534140000
1881,0,1881,38.5260045300,-111.7534140000
1882,0,1882,38.5260045300,-111.7534140000
1883,0,1883,38.5260228600,-111.7533910000
1884,0,1884,38.5260411800,-111.7533670000
1885,0,1885,38.5260594900,-111.7533670000
1886,0,1886,38.5260778200,-111.7533440000
1887,0,1887,38.5260961500,-111.7533210000
1888,0,1888,38.5261144700,-111.7532980000
1889,0,1889,38.5261327800,-111.7532980000
1890,0,1890,38.5261511100,-111.7532740000
1891,0,1891,38.5261694400,-111.7532510000
1892,0,1892,38.5261877600,-111.7532280000
1893,0,1893,38.5262060700,-111.7532280000
1894,0,1894,38.5262244000,-111.7532040000
1895,0,1895,38.5262427200,-111.7531810000
1896,0,1896,38.5262427200,-111.7531810000
1897,0,1897,38.5262427400,-111.7531580000
1898,0,1898,38.5262244400,-111.7531340000
1899,0,1899,38.5262244500,-111.7531110000
1900,0,1900,38.5262244600,-111.7530880000
1901,0,1901,38.5262244800,-111.7530650000
1902,0,1902,38.5262061800,-111.7530410000
1903,0,1903,38.5262061900,-111.7530180000
1904,0,1904,38.5262062000,-111.7529950000
1905,0,1905,38.5262062200,-111.7529710000
1906,0,1906,38.5261879200,-111.7529480000
1907,0,1907,38.5261879300,-111.7529250000
1908,0,1908,38.5261879300,-111.7529250000
1909,0,1909,38.5261879400,-111.7529010000
1910,0,1910,38.5261879600,-111.7528780000
1911,0,1911,38.5262062800,-111.7528550000
1912,0,1912,38.5262063000,-111.7528310000
1913,0,1913,38.5262063100,-111.7528080000
1914,0,1914,38.5262063200,-111.7527850000
1915,0,1915,38.5262063300,-111.7527610000
1916,0,1916,38.5262063500,-111.7527380000
1917,0,1917,38.5262246700,-111.7527150000
1918,0,1918,38.5262246900,-111.7526920000
1919,0,1919,38.5262247000,-111.7526680000
1920,0,1920,38.5262247100,-111.7526450000
1921,0,1921,38.5262247100,-111.7526450000
1922,0,1922,38.5262247200,-111.7526220000
1923,0,1923,38.5262430500,-111.7525980000
1924,0,1924,38.5262430600,-111.7525750000
1925,0,1925,38.5262430800,-111.7525520000
1926,0,1926,38.5262430900,-111.7525280000
1927,0,1927,38.5262614100,-111.7525050000
1928,0,1928,38.5262614300,-111.7524820000
1929,0,1929,38.5262614400,-111.7524580000
1930,0,1930,38.5262614500,-111.7524350000
1931,0,1931,38.5262797800,-111.7524120000
1932,0,1932,38.5262797900,-111.7523890000
1933,0,1933,38.5262797900,-111.7523890000
1934,0,1934,38.5262981200,-111.7523650000
1935,0,1935,38.5263164400,-111.7523420000
1936,0,1936,38.5263347700,-111.7523190000
1937,0,1937,38.5263530900,-111.7522950000
1938,0,1938,38.5263714200,-111.7522720000
1939,0,1939,38.5263714200,-111.7522720000
1940,0,1940,38.5263897300,-111.7522720000
1941,0,1941,38.5264080400,-111.7522720000
1942,0,1942,38.5264263400,-111.7522950000
1943,0,1943,38.5264446600,-111.7522950000
1944,0,1944,38.5264629700,-111.7522950000
1945,0,1945,38.5264812800,-111.7522950000
1946,0,1946,38.5264995900,-111.7522950000
1947,0,1947,38.5265179100,-111.7522960000
1948,0,1948,38.5265362100,-111.7523190000
1949,0,1949,38.5265545200,-111.7523190000
1950,0,1950,38.5265728300,-111.7523190000
1951,0,1951,38.5265728300,-111.7523190000
1952,0,1952,38.5265911400,-111.7523190000
1953,0,1953,38.5266094600,-111.7523190000
1954,0,1954,38.5266277700,-111.7523190000
1955,0,1955,38.5266460800,-111.7523190000
1956,0,1956,38.5266643900,-111.7523190000
1957,0,1957,38.5266827100,-111.7523190000
1958,0,1958,38.5267010100,-111.7523420000
1959,0,1959,38.5267193200,-111.7523420000
1960,0,1960,38.5267376300,-111.7523420000
1961,0,1961,38.5267559400,-111.7523420000
1962,0,1962,38.5267742600,-111.7523420000
1963,0,1963,38.5267925700,-111.7523420000
1964,0,1964,38.5268108800,-111.7523420000
1965,0,1965,38.5268291900,-111.7523420000
1966,0,1966,38.5268291900,-111.7523420000
1967,0,1967,38.5268475100,-111.7523420000
1968,0,1968,38.5268658200,-111.7523420000
1969,0,1969,38.5268841300,-111.7523420000
1970,0,1970,38.5269024400,-111.7523420000
1971,0,1971,38.5269207400,-111.7523660000
1972,0,1972,38.5269390600,-111.7523660000
1973,0,1973,38.5269573700,-111.7523660000
1974,0,1974,38.5269756800,-111.7523660000
1975,0,1975,38.5269939900,-111.7523660000
1976,0,1976,38.5269939900,-111.7523660000
1977,0,1977,38.5270123100,-111.7523660000
1978,0,1978,38.5270306300,-111.7523430000
1979,0,1979,38.5270489400,-111.7523430000
1980,0,1980,38.5270672600,-111.7523430000
1981,0,1981,38.5270855800,-111.7523190000
1982,0,1982,38.5271039000,-111.7523190000
1983,0,1983,38.5271222200,-111.7522960000
1984,0,1984,38.5271405300,-111.7522960000
1985,0,1985,38.5271588500,-111.7522960000
1986,0,1986,38.5271771700,-111.7522730000
1987,0,1987,38.5271954800,-111.7522730000
1988,0,1988,38.5271954800,-111.7522730000
1989,0,1989,38.5272138000,-111.7522730000
1990,0,1990,38.5272321100,-111.7522730000
1991,0,1991,38.5272504200,-111.7522730000
1992,0,1992,38.5272687200,-111.7522960000
1993,0,1993,38.5272870300,-111.7522960000
1994,0,1994,38.5273053500,-111.7522960000
1995,0,1995,38.5273236600,-111.7522960000
1996,0,1996,38.5273236600,-111.7522960000
1997,0,1997,38.5273236700,-111.7522730000
1998,0,1998,38.5273236800,-111.7522500000
1999,0,1999,38.5273237000,-111.7522260000
2000,0,2000,38.5273054000,-111.7522030000
2001,0,2001,38.5273054100,-111.7521800000
2002,0,2002,38.5273054200,-111.7521560000
2003,0,2003,38.5273054400,-111.7521330000
2004,0,2004,38.5273054400,-111.7521330000
2005,0,2005,38.5273237600,-111.7521100000
2006,0,2006,38.5273420700,-111.7521100000
2007,0,2007,38.5273604000,-111.7520860000
2008,0,2008,38.5273787300,-111.7520630000
2009,0,2009,38.5273970500,-111.7520400000
2010,0,2010,38.5274153600,-111.7520400000
2011,0,2011,38.5274336900,-111.7520170000
2012,0,2012,38.5274336900,-111.7520170000
2013,0,2013,38.5274520100,-111.7519930000
2014,0,2014,38.5274520300,-111.7519700000
2015,0,2015,38.5274703500,-111.7519470000
2016,0,2016,38.5274703700,-111.7519230000
2017,0,2017,38.5274703700,-111.7519230000
2018,0,2018,38.5274886800,-111.7519230000
2019,0,2019,38.5275070000,-111.7519000000
2020,0,2020,38.5275253200,-111.7519000000
2021,0,2021,38.5275436400,-111.7518770000
2022,0,2022,38.5275619500,-111.7518770000
2023,0,2023,38.5275802800,-111.7518540000
2024,0,2024,38.5275985900,-111.7518540000
2025,0,2025,38.5275985900,-111.7518540000
2026,0,2026,38.5276169000,-111.7518540000
2027,0,2027,38.5276352200,-111.7518540000
2028,0,2028,38.5276535300,-111.7518540000
2029,0,2029,38.5276718400,-111.7518540000
2030,0,2030,38.5276901700,-111.7518300000
2031,0,2031,38.5277084800,-111.7518300000
2032,0,2032,38.5277267900,-111.7518300000
2033,0,2033,38.5277451000,-111.7518300000
2034,0,2034,38.5277634200,-111.7518300000
2035,0,2035,38.5277817300,-111.7518300000
2036,0,2036,38.5277817300,-111.7518300000
2037,0,2037,38.5278000400,-111.7518300000
2038,0,2038,38.5278183400,-111.7518540000
2039,0,2039,38.5278366500,-111.7518540000
2040,0,2040,38.5278549500,-111.7518770000
2041,0,2041,38.5278732700,-111.7518770000
2042,0,2042,38.5278915800,-111.7518770000
2043,0,2043,38.5279098800,-111.7519000000
2044,0,2044,38.5279281900,-111.7519000000
2045,0,2045,38.5279281900,-111.7519000000
2046,0,2046,38.5279465200,-111.7518770000
2047,0,2047,38.5279465300,-111.7518540000
2048,0,2048,38.5279648600,-111.7518310000
2049,0,2049,38.5279648700,-111.7518070000
2050,0,2050,38.5279831900,-111.7517840000
2051,0,2051,38.5279832100,-111.7517610000
2052,0,2052,38.5280015300,-111.7517370000
2053,0,2053,38.5281480300,-111.7517370000
2054,0,2054,38.5281297200,-111.7517370000
2055,0,2055,38.5281114100,-111.7517370000
2056,0,2056,38.5280930900,-111.7517370000
2057,0,2057,38.5280747800,-111.7517370000
2058,0,2058,38.5280564700,-111.7517370000
2059,0,2059,38.5280381600,-111.7517370000
2060,0,2060,38.5280198400,-111.7517370000
2061,0,2061,38.5280015300,-111.7517370000
2062,0,2062,38.5281480300,-111.7517370000
2063,0,2063,38.5281663400,-111.7517370000
2064,0,2064,38.5281846600,-111.7517380000
2065,0,2065,38.5282029700,-111.7517380000
2066,0,2066,38.5282212900,-111.7517140000
2067,0,2067,38.5282396100,-111.7517140000
2068,0,2068,38.5282579200,-111.7517140000
2069,0,2069,38.5282762300,-111.7517140000
2070,0,2070,38.5282945400,-111.7517140000
