seq_coast_tube_id,success,sample,tree,sample_type,lat,lon,distance_from_edge,distance_from_fence,fenced,fwd_filepath,rev_filepath,sra_bioproject,sra_study,sra_accession,sra_locatlon,collection_round,tube_id_year,seq_date,amplicon
67,SUCCESSFUL,epi_a17,a17,epiphyte,38.5255,-111.74918,188.498044241749,28.2696800217646,NA,./Data/Raw/4539_67_S66_R1_001.fastq.gz,./Data/Raw/4539_67_S66_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969998,38.5255 N 111.74918 W,2023,67_2023,2023,ITS2
68,SUCCESSFUL,epi_j10,j10,epiphyte,38.52538,-111.74939,192.998321947743,33.7561327261879,NA,./Data/Raw/4539_68_S67_R1_001.fastq.gz,./Data/Raw/4539_68_S67_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969997,38.52538 N 111.74939 W,2023,68_2023,2023,ITS2
69,SUCCESSFUL,epi_j2,j2,epiphyte,38.5261,-111.75269,12.5551613936482,37.3274655826241,NA,./Data/Raw/4539_69_S68_R1_001.fastq.gz,./Data/Raw/4539_69_S68_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969996,38.5261 N 111.75269 W,2023,69_2023,2023,ITS2
7,SUCCESSFUL,epi_j8,j8,epiphyte,38.52533,-111.7501,221.855199071618,84.9684719835822,NA,./Data/Raw/4539_7_S7_R1_001.fastq.gz,./Data/Raw/4539_7_S7_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,#N/A,38.52533 N 111.7501 W,2023,7_2023,2023,ITS2
70,WEAK,epi_h5,h5,epiphyte,38.52337,-111.75168,50.378044275165,9.84086371478006,NA,./Data/Raw/4539_70_S69_R1_001.fastq.gz,./Data/Raw/4539_70_S69_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969995,38.52337 N 111.75168 W,2023,70_2023,2023,ITS2
71,SUCCESSFUL,epi_a23,a23,epiphyte,38.52351,-111.75195,32.0869718191485,36.026580118934,NA,./Data/Raw/4539_71_S70_R1_001.fastq.gz,./Data/Raw/4539_71_S70_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969994,38.52351 N 111.75195 W,2023,71_2023,2023,ITS2
72,SUCCESSFUL,epi_a11,a11,epiphyte,38.52724,-111.74861,88.125119050915,7.6959377720891204,NA,./Data/Raw/4539_72_S71_R1_001.fastq.gz,./Data/Raw/4539_72_S71_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969993,38.52724 N 111.74861 W,2023,72_2023,2023,ITS2
73,SUCCESSFUL,end_g7,g7,endophyte,38.52478,-111.75275,17.1583133723335,11.0628683798366,NA,./Data/Raw/4539_73_S72_R1_001.fastq.gz,./Data/Raw/4539_73_S72_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969992,38.52478 N 111.75275 W,2023,73_2023,2023,ITS2
74,WEAK,epi_blank_1,NA,epiphyte,NA,NA,NA,NA,NA,./Data/Raw/4539_74_S73_R1_001.fastq.gz,./Data/Raw/4539_74_S73_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969991,NA,2023,74_2023,2023,ITS2
75,SUCCESSFUL,end_h3,h3,endophyte,38.52377,-111.75209,15.6767686272391,66.2998112216616,NA,./Data/Raw/4539_75_S74_R1_001.fastq.gz,./Data/Raw/4539_75_S74_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969989,38.52377 N 111.75209 W,2023,75_2023,2023,ITS2
76,SUCCESSFUL,epi_j4,j4,epiphyte,38.52594,-111.75173,67.3382444841024,111.576251514937,NA,./Data/Raw/4539_76_S75_R1_001.fastq.gz,./Data/Raw/4539_76_S75_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969988,38.52594 N 111.75173 W,2023,76_2023,2023,ITS2
77,SUCCESSFUL,epi_a25,a25,epiphyte,38.52282,-111.75266,28.5623467562198,8.60972621837471,NA,./Data/Raw/4539_77_S76_R1_001.fastq.gz,./Data/Raw/4539_77_S76_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969987,38.52282 N 111.75266 W,2023,77_2023,2023,ITS2
78,SUCCESSFUL,epi_g4,g4,epiphyte,38.52343,-111.75285,42.0027214886805,9.34145658173151,NA,./Data/Raw/4539_78_S77_R1_001.fastq.gz,./Data/Raw/4539_78_S77_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969986,38.52343 N 111.75285 W,2023,78_2023,2023,ITS2
79,SUCCESSFUL,epi_d2,d2,epiphyte,38.52595,-111.7478,115.285717655604,19.9451269036638,NA,./Data/Raw/4539_79_S78_R1_001.fastq.gz,./Data/Raw/4539_79_S78_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969985,38.52595 N 111.7478 W,2023,79_2023,2023,ITS2
8,SUCCESSFUL,epi_a7,a7,epiphyte,38.52825,-111.74721,74.7546709324778,82.7923312077789,NA,./Data/Raw/4539_8_S8_R1_001.fastq.gz,./Data/Raw/4539_8_S8_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969984,38.52825 N 111.74721 W,2023,8_2023,2023,ITS2
80,SUCCESSFUL,epi_g1,g1,epiphyte,38.52312,-111.75191,25.1859320936865,1.51053718217305,NA,./Data/Raw/4539_80_S79_R1_001.fastq.gz,./Data/Raw/4539_80_S79_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969983,38.52312 N 111.75191 W,2023,80_2023,2023,ITS2
81,SUCCESSFUL,end_i1,i1,endophyte,38.52363,-111.75106,105.649859428247,2.3263001257693,NA,./Data/Raw/4539_81_S80_R1_001.fastq.gz,./Data/Raw/4539_81_S80_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969982,38.52363 N 111.75106 W,2023,81_2023,2023,ITS2
82,SUCCESSFUL,epi_g5,g5,epiphyte,38.52388,-111.75259,24.0819441135531,46.8128302816817,NA,./Data/Raw/4539_82_S81_R1_001.fastq.gz,./Data/Raw/4539_82_S81_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969981,38.52388 N 111.75259 W,2023,82_2023,2023,ITS2
83,SUCCESSFUL,epi_k5,k5,epiphyte,38.52975,-111.74677,11.1123645959828,250.805775613919,NA,./Data/Raw/4539_83_S82_R1_001.fastq.gz,./Data/Raw/4539_83_S82_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,#N/A,38.52975 N 111.74677 W,2023,83_2023,2023,ITS2
84,SUCCESSFUL,epi_a4,a4,epiphyte,38.52899,-111.74707,47.6793551743939,164.80219509425999,NA,./Data/Raw/4539_84_S83_R1_001.fastq.gz,./Data/Raw/4539_84_S83_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969958,38.52899 N 111.74707 W,2023,84_2023,2023,ITS2
85,SUCCESSFUL,epi_i5,i5,epiphyte,38.52454,-111.75146,95.9831811571709,102.542766096005,NA,./Data/Raw/4539_85_S84_R1_001.fastq.gz,./Data/Raw/4539_85_S84_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969956,38.52454 N 111.75146 W,2023,85_2023,2023,ITS2
86,SUCCESSFUL,epi_a18,a18,epiphyte,38.5249,-111.7497,182.02986695824,29.2288137776338,NA,./Data/Raw/4539_86_S85_R1_001.fastq.gz,./Data/Raw/4539_86_S85_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969955,38.5249 N 111.7497 W,2023,86_2023,2023,ITS2
87,FAILED,epi_e2,e2,epiphyte,38.52361,-111.74862,43.1730398618489,35.8394757677165,NA,./Data/Raw/4539_87_S86_R1_001.fastq.gz,./Data/Raw/4539_87_S86_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969954,38.52361 N 111.74862 W,2023,87_2023,2023,ITS2
88,SUCCESSFUL,epi_a8,a8,epiphyte,38.52819,-111.74794,98.7336176196354,104.043319682313,NA,./Data/Raw/4539_88_S87_R1_001.fastq.gz,./Data/Raw/4539_88_S87_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969953,38.52819 N 111.74794 W,2023,88_2023,2023,ITS2
89,SUCCESSFUL,end_i2,i2,endophyte,38.52378,-111.75122,91.450756370534,22.7592830458714,NA,./Data/Raw/4539_89_S88_R1_001.fastq.gz,./Data/Raw/4539_89_S88_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969952,38.52378 N 111.75122 W,2023,89_2023,2023,ITS2
9,SUCCESSFUL,end_d1,d1,endophyte,38.52608,-111.74794,133.886382625201,6.12499082836142,NA,./Data/Raw/4539_9_S9_R1_001.fastq.gz,./Data/Raw/4539_9_S9_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969951,38.52608 N 111.74794 W,2023,9_2023,2023,ITS2
90,SUCCESSFUL,epi_c3,c3,epiphyte,38.52663,-111.74642,56.1227820268381,34.5600165124976,NA,./Data/Raw/4539_90_S89_R1_001.fastq.gz,./Data/Raw/4539_90_S89_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969950,38.52663 N 111.74642 W,2023,90_2023,2023,ITS2
91,SUCCESSFUL,epi_i1,i1,epiphyte,38.52363,-111.75106,105.649859428247,2.3263001257693,NA,./Data/Raw/4539_91_S90_R1_001.fastq.gz,./Data/Raw/4539_91_S90_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969949,38.52363 N 111.75106 W,2023,91_2023,2023,ITS2
92,SUCCESSFUL,epi_j11,j11,epiphyte,38.52531,-111.74893,160.359188032524,0.707198482121741,NA,./Data/Raw/4539_92_S91_R1_001.fastq.gz,./Data/Raw/4539_92_S91_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969948,38.52531 N 111.74893 W,2023,92_2023,2023,ITS2
93,SUCCESSFUL,epi_k3,k3,epiphyte,38.5296,-111.74644,3.84792613768378,239.166820910635,NA,./Data/Raw/4539_93_S92_R1_001.fastq.gz,./Data/Raw/4539_93_S92_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969947,38.5296 N 111.74644 W,2023,93_2023,2023,ITS2
94,WEAK,epi_i2,i2,epiphyte,38.52378,-111.75122,91.450756370534,22.7592830458714,NA,./Data/Raw/4539_94_S93_R1_001.fastq.gz,./Data/Raw/4539_94_S93_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,#N/A,38.52378 N 111.75122 W,2023,94_2023,2023,ITS2
95,SUCCESSFUL,epi_a2,a2,epiphyte,38.52917,-111.7458,16.7734107541774,215.310747709285,NA,./Data/Raw/4539_95_S94_R1_001.fastq.gz,./Data/Raw/4539_95_S94_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,#N/A,38.52917 N 111.7458 W,2023,95_2023,2023,ITS2
96,WEAK,epi_d5,d5,epiphyte,38.52576,-111.7471,53.2461121994414,55.2070139714529,NA,./Data/Raw/4539_96_S95_R1_001.fastq.gz,./Data/Raw/4539_96_S95_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,#N/A,38.52576 N 111.7471 W,2023,96_2023,2023,ITS2
97,SUCCESSFUL,epi_a9,a9,epiphyte,38.52786,-111.74822,102.260772338581,67.948789396404507,NA,./Data/Raw/4539_97_S97_R1_001.fastq.gz,./Data/Raw/4539_97_S97_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969945,38.52786 N 111.74822 W,2023,97_2023,2023,ITS2
98,SUCCESSFUL,epi_g2,g2,epiphyte,38.5232,-111.7522,2.03793035509649,24.2439630688134,NA,./Data/Raw/4539_98_S98_R1_001.fastq.gz,./Data/Raw/4539_98_S98_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,#N/A,38.5232 N 111.7522 W,2023,98_2023,2023,ITS2
99,SUCCESSFUL,epi_f1,f1,epiphyte,38.52244,-111.74895,17.3183171366556,28.5970758098236,NA,./Data/Raw/4539_99_S99_R1_001.fastq.gz,./Data/Raw/4539_99_S99_R2_ITS1.fastq.gz,PRJNA1076591,SRP489788,SRR27969944,38.52244 N 111.74895 W,2023,99_2023,2023,ITS2
1,NA,end_o5,o5,endophyte,38.524952999999996,-111.752819,21.858718,3.176496,NA,./Data/Raw/6083_001_S1_R1_001.fastq.gz,./Data/Raw/6083_001_S1_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913742,38.524953 N 111.752819 W,2024,1_2024,2024,ITS2
2,NA,end_n8,n8,endophyte,38.524743,-111.747209,3.834717,1.747794,NA,./Data/Raw/6083_002_S2_R1_001.fastq.gz,./Data/Raw/6083_002_S2_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913741,38.524743 N 111.747209 W,2024,2_2024,2024,ITS2
3,NA,end_o4,o4,endophyte,38.524531,-111.752877,8.642551,8.642551,NA,./Data/Raw/6083_003_S3_R1_001.fastq.gz,./Data/Raw/6083_003_S3_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913658,38.524531 N 111.752877 W,2024,3_2024,2024,ITS2
4,NA,end_o1,o1,endophyte,38.527539,-111.747144,120.859694,3.84372,NA,./Data/Raw/6083_004_R1_fullseq.fastq.gz,./Data/Raw/6083_004_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913647,38.527539 N 111.747144 W,2024,4_2024,2024,ITS2
5,NA,end_o14,o14,endophyte,38.527561,-111.74897,44.41645,25.984511,NA,./Data/Raw/6083_005_S5_R1_001.fastq.gz,./Data/Raw/6083_005_S5_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913684,38.527561 N 111.74897 W,2024,5_2024,2024,ITS2
6,NA,end_o10,o10,endophyte,38.527102,-111.75136,63.917662,7.725897,NA,./Data/Raw/6083_006_S6_R1_001.fastq.gz,./Data/Raw/6083_006_S6_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913673,38.527102 N 111.75136 W,2024,6_2024,2024,ITS2
7,NA,end_o11,o11,endophyte,38.527245,-111.750711,48.901319,17.013804,NA,./Data/Raw/6083_007_S7_R1_001.fastq.gz,./Data/Raw/6083_007_S7_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913638,38.527245 N 111.750711 W,2024,7_2024,2024,ITS2
8,NA,end_n3,n3,endophyte,38.523111,-111.74975,70.542647,10.23028,NA,./Data/Raw/6083_008_S8_R1_001.fastq.gz,./Data/Raw/6083_008_S8_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913627,38.523111 N 111.74975 W,2024,8_2024,2024,ITS2
9,NA,end_n5,n5,endophyte,38.522303,-111.748762,10.406107,44.26954,NA,./Data/Raw/6083_009_S9_R1_001.fastq.gz,./Data/Raw/6083_009_S9_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913616,38.522303 N 111.748762 W,2024,9_2024,2024,ITS2
10,NA,end_n10,n10,endophyte,38.526542,-111.745711,5.144478,0.992454,NA,./Data/Raw/6083_010_S10_R1_001.fastq.gz,./Data/Raw/6083_010_S10_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913605,38.526542 N 111.745711 W,2024,10_2024,2024,ITS2
11,NA,end_n6,n6,endophyte,38.523052,-111.748279,3.317849,21.757003,NA,./Data/Raw/6083_011_S11_R1_001.fastq.gz,./Data/Raw/6083_011_S11_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913740,38.523052 N 111.748279 W,2024,11_2024,2024,ITS2
12,NA,end_n4,n4,endophyte,38.52236,-111.748986,24.156851,37.956883,NA,./Data/Raw/6083_012_S12_R1_001.fastq.gz,./Data/Raw/6083_012_S12_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913729,38.52236 N 111.748986 W,2024,12_2024,2024,ITS2
13,NA,end_o13,o13,endophyte,38.52736,-111.749453,29.017205,11.702178,NA,./Data/Raw/6083_013_S13_R1_001.fastq.gz,./Data/Raw/6083_013_S13_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913718,38.52736 N 111.749453 W,2024,13_2024,2024,ITS2
14,NA,end_o3,o3,endophyte,38.524238,-111.752827,2.497717,24.331704,NA,./Data/Raw/6083_014_S14_R1_001.fastq.gz,./Data/Raw/6083_014_S14_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913780,38.524238 N 111.752827 W,2024,14_2024,2024,ITS2
15,NA,end_blank22,blank22,endophyte,NA,NA,NA,NA,NA,./Data/Raw/6083_015_S15_R1_001.fastq.gz,./Data/Raw/6083_015_S15_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913769,NA,2024,15_2024,2024,ITS2
16,NA,end_n7,n7,endophyte,38.523832,-111.747901,13.425923,2.903516,NA,./Data/Raw/6083_016_S16_R1_001.fastq.gz,./Data/Raw/6083_016_S16_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913709,38.523832 N 111.747901 W,2024,16_2024,2024,ITS2
17,NA,end_n1,n1,endophyte,38.522014,-111.751184,98.527005,133.277632,NA,./Data/Raw/6083_017_S17_R1_001.fastq.gz,./Data/Raw/6083_017_S17_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913698,38.522014 N 111.751184 W,2024,17_2024,2024,ITS2
18,NA,end_o7,o7,endophyte,38.526272,-111.752805,7.317243,21.080434,NA,./Data/Raw/6083_018_S18_R1_001.fastq.gz,./Data/Raw/6083_018_S18_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913760,38.526272 N 111.752805 W,2024,18_2024,2024,ITS2
19,NA,end_n9,n9,endophyte,38.526014,-111.746149,1.924886,0.934886,NA,./Data/Raw/6083_019_S19_R1_001.fastq.gz,./Data/Raw/6083_019_S19_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913749,38.526014 N 111.746149 W,2024,19_2024,2024,ITS2
20,NA,end_o9,o9,endophyte,38.526708,-111.752279,4.478889,16.597182,NA,./Data/Raw/6083_020_S20_R1_001.fastq.gz,./Data/Raw/6083_020_S20_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913665,38.526708 N 111.752279 W,2024,20_2024,2024,ITS2
21,NA,end_n2,n2,endophyte,38.523322,-111.750593,108.736151,35.506543,NA,./Data/Raw/6083_021_S21_R1_001.fastq.gz,./Data/Raw/6083_021_S21_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913657,38.523322 N 111.750593 W,2024,21_2024,2024,ITS2
22,NA,end_o8,o8,endophyte,38.526523,-111.752649,28.776455,14.835407,NA,./Data/Raw/6083_022_S22_R1_001.fastq.gz,./Data/Raw/6083_022_S22_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913656,38.526523 N 111.752649 W,2024,22_2024,2024,ITS2
23,NA,end_o6,o6,endophyte,38.525791,-111.752884,14.480804,27.05292,NA,./Data/Raw/6083_023_S23_R1_001.fastq.gz,./Data/Raw/6083_023_S23_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913655,38.525791 N 111.752884 W,2024,23_2024,2024,ITS2
24,NA,end_o2,o2,endophyte,38.523847,-111.752631,28.935745,42.48992,NA,./Data/Raw/6083_024_S24_R1_001.fastq.gz,./Data/Raw/6083_024_S24_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913654,38.523847 N 111.752631 W,2024,24_2024,2024,ITS2
25,NA,end_o12,o12,endophyte,38.527508,-111.750085,11.739525,13.787176,NA,./Data/Raw/6083_025_S25_R1_001.fastq.gz,./Data/Raw/6083_025_S25_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913653,38.527508 N 111.750085 W,2024,25_2024,2024,ITS2
26,NA,end_l37,l37,endophyte,38.523454,-111.752123,15.787215,41.109476,NA,./Data/Raw/6083_026_S26_R1_001.fastq.gz,./Data/Raw/6083_026_S26_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913652,38.523454 N 111.752123 W,2024,26_2024,2024,ITS2
27,NA,end_m27,m27,endophyte,38.522761,-111.749779,32.333182,41.849439,NA,./Data/Raw/6083_027_R1_fullseq.fastq.gz,./Data/Raw/6083_027_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913651,38.522761 N 111.749779 W,2024,27_2024,2024,ITS2
28,NA,end_m30,m30,endophyte,38.522315,-111.75049,48.169807,118.783021,NA,./Data/Raw/6083_028_S28_R1_001.fastq.gz,./Data/Raw/6083_028_S28_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913650,38.522315 N 111.75049 W,2024,28_2024,2024,ITS2
29,NA,end_m28,m28,endophyte,38.522444,-111.750308,32.325195,97.632744,NA,./Data/Raw/6083_029_S29_R1_001.fastq.gz,./Data/Raw/6083_029_S29_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913649,38.522444 N 111.750308 W,2024,29_2024,2024,ITS2
30,NA,end_m9,m9,endophyte,38.526996,-111.746262,26.802097,3.957185,NA,./Data/Raw/6083_030_S30_R1_001.fastq.gz,./Data/Raw/6083_030_S30_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913648,38.526996 N 111.746262 W,2024,30_2024,2024,ITS2
31,NA,end_l32,l32,endophyte,38.524589,-111.750914,139.93942,74.252132,NA,./Data/Raw/6083_031_S31_R1_001.fastq.gz,./Data/Raw/6083_031_S31_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913646,38.524589 N 111.750914 W,2024,31_2024,2024,ITS2
32,NA,end_l41,l41,endophyte,38.522586,-111.7536,74.357089,91.848661,NA,./Data/Raw/6083_032_S32_R1_001.fastq.gz,./Data/Raw/6083_032_S32_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913693,38.522586 N 111.7536 W,2024,32_2024,2024,ITS2
33,NA,end_m26,m26,endophyte,38.522866,-111.74943,56.29132,15.775328,NA,./Data/Raw/6083_033_R1_fullseq.fastq.gz,./Data/Raw/6083_033_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913692,38.522866 N 111.74943 W,2024,33_2024,2024,ITS2
34,NA,end_l16,l16,endophyte,38.527434,-111.748366,98.822545,19.709422,NA,./Data/Raw/6083_034_S34_R1_001.fastq.gz,./Data/Raw/6083_034_S34_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913691,38.527434 N 111.748366 W,2024,34_2024,2024,ITS2
35,NA,end_m24,m24,endophyte,38.523224,-111.748895,48.925918,32.213121,NA,./Data/Raw/6083_035_S35_R1_001.fastq.gz,./Data/Raw/6083_035_S35_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913690,38.523224 N 111.748895 W,2024,35_2024,2024,ITS2
36,NA,end_m12,m12,endophyte,38.526688,-111.747029,98.984583,46.490491,NA,./Data/Raw/6083_036_S36_R1_001.fastq.gz,./Data/Raw/6083_036_S36_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913689,38.526688 N 111.747029 W,2024,36_2024,2024,ITS2
37,NA,end_l35,l35,endophyte,38.523875,-111.751544,63.942698,48.513251,NA,./Data/Raw/6083_037_S37_R1_001.fastq.gz,./Data/Raw/6083_037_S37_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913688,38.523875 N 111.751544 W,2024,37_2024,2024,ITS2
38,NA,end_l20,l20,endophyte,38.52703,-111.748741,92.975657,32.575842,NA,./Data/Raw/6083_038_S38_R1_001.fastq.gz,./Data/Raw/6083_038_S38_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913687,38.52703 N 111.748741 W,2024,38_2024,2024,ITS2
39,NA,end_l30,l30,endophyte,38.524928,-111.750334,202.168457,70.731864,NA,./Data/Raw/6083_039_S39_R1_001.fastq.gz,./Data/Raw/6083_039_S39_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913686,38.524928 N 111.750334 W,2024,39_2024,2024,ITS2
40,NA,end_l18,l18,endophyte,38.52728,-111.748597,87.106464,3.103926,NA,./Data/Raw/6083_040_S40_R1_001.fastq.gz,./Data/Raw/6083_040_S40_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913685,38.52728 N 111.748597 W,2024,40_2024,2024,ITS2
