seq_coast_tube_id,success,sample,tree,sample_type,lat,lon,distance_from_edge,distance_from_fence,fenced,fwd_filepath,rev_filepath,sra_bioproject,sra_study,sra_accession,sra_locatlon,collection_round,tube_id_year,seq_date,amplicon
41,NA,end_m18,m18,endophyte,38.52516,-111.747839,66.77977,57.471963,NA,./Data/Raw/6083_041_S41_R1_001.fastq.gz,./Data/Raw/6083_041_S41_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913683,38.52516 N 111.747839 W,2024,41_2024,2024,ITS2
42,NA,end_m20,m20,endophyte,38.524585,-111.74781,45.51761,35.105721,NA,./Data/Raw/6083_042_S42_R1_001.fastq.gz,./Data/Raw/6083_042_S42_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913682,38.524585 N 111.74781 W,2024,42_2024,2024,ITS2
43,NA,end_l26,l26,endophyte,38.525943,-111.749342,186.979641,65.61741,NA,./Data/Raw/6083_043_S43_R1_001.fastq.gz,./Data/Raw/6083_043_S43_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913681,38.525943 N 111.749342 W,2024,43_2024,2024,ITS2
44,NA,end_l3,l3,endophyte,38.530229,-111.745783,75.995933,322.928938,NA,./Data/Raw/6083_044_R1_fullseq.fastq.gz,./Data/Raw/6083_044_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913680,38.530229 N 111.745783 W,2024,44_2024,2024,ITS2
45,NA,end_l2,l2,endophyte,38.530322,-111.74551,96.557482,341.422335,NA,./Data/Raw/6083_045_R1_fullseq.fastq.gz,./Data/Raw/6083_045_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913679,38.530322 N 111.74551 W,2024,45_2024,2024,ITS2
46,NA,end_m25,m25,endophyte,38.523157,-111.749218,67.466828,19.762543,NA,./Data/Raw/6083_046_S46_R1_001.fastq.gz,./Data/Raw/6083_046_S46_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913678,38.523157 N 111.749218 W,2024,46_2024,2024,ITS2
47,NA,end_l14,l14,endophyte,38.527725,-111.747989,125.426444,65.607795,NA,./Data/Raw/6083_047_S47_R1_001.fastq.gz,./Data/Raw/6083_047_S47_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913677,38.527725 N 111.747989 W,2024,47_2024,2024,ITS2
48,NA,end_l23,l23,endophyte,38.526635,-111.749049,116.250605,74.440691,NA,./Data/Raw/6083_048_S48_R1_001.fastq.gz,./Data/Raw/6083_048_S48_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913676,38.526635 N 111.749049 W,2024,48_2024,2024,ITS2
49,NA,end_m16,m16,endophyte,38.525789,-111.747693,96.630673,34.301948,NA,./Data/Raw/6083_049_S49_R1_001.fastq.gz,./Data/Raw/6083_049_S49_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913675,38.525789 N 111.747693 W,2024,49_2024,2024,ITS2
50,NA,end_m7,m7,endophyte,38.527649,-111.7455,54.259826,101.144518,NA,./Data/Raw/6083_050_S50_R1_001.fastq.gz,./Data/Raw/6083_050_S50_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913674,38.527649 N 111.7455 W,2024,50_2024,2024,ITS2
51,NA,end_m29,m29,endophyte,38.522291,-111.750466,46.072521,119.528003,NA,./Data/Raw/6083_051_S51_R1_001.fastq.gz,./Data/Raw/6083_051_S51_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913672,38.522291 N 111.750466 W,2024,51_2024,2024,ITS2
52,NA,end_l9,l9,endophyte,38.528766,-111.747173,53.12804,139.942888,NA,./Data/Raw/6083_052_R1_fullseq.fastq.gz,./Data/Raw/6083_052_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913671,38.528766 N 111.747173 W,2024,52_2024,2024,ITS2
53,NA,end_m10,m10,endophyte,38.527464,-111.747075,111.479417,3.684699,NA,./Data/Raw/6083_053_S53_R1_001.fastq.gz,./Data/Raw/6083_053_S53_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913670,38.527464 N 111.747075 W,2024,53_2024,2024,ITS2
54,NA,end_m11,m11,endophyte,38.527039,-111.746947,86.647467,31.865124,NA,./Data/Raw/6083_054_S54_R1_001.fastq.gz,./Data/Raw/6083_054_S54_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913645,38.527039 N 111.746947 W,2024,54_2024,2024,ITS2
55,NA,end_l21,l21,endophyte,38.526872,-111.748888,98.644814,48.445973,NA,./Data/Raw/6083_055_S55_R1_001.fastq.gz,./Data/Raw/6083_055_S55_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913644,38.526872 N 111.748888 W,2024,55_2024,2024,ITS2
56,NA,end_m22,m22,endophyte,38.523887,-111.748406,25.169958,36.584742,NA,./Data/Raw/6083_056_S56_R1_001.fastq.gz,./Data/Raw/6083_056_S56_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913643,38.523887 N 111.748406 W,2024,56_2024,2024,ITS2
57,NA,end_blank21,blank21,endophyte,NA,NA,NA,NA,NA,./Data/Raw/6083_057_S57_R1_001.fastq.gz,./Data/Raw/6083_057_S57_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913642,NA,2024,57_2024,2024,ITS2
58,NA,end_l10,l10,endophyte,38.528612,-111.747378,73.212428,124.750463,NA,./Data/Raw/6083_058_S58_R1_001.fastq.gz,./Data/Raw/6083_058_S58_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913641,38.528612 N 111.747378 W,2024,58_2024,2024,ITS2
59,NA,end_m31,m31,endophyte,38.522148,-111.750764,72.235474,145.103769,NA,./Data/Raw/6083_059_S59_R1_001.fastq.gz,./Data/Raw/6083_059_S59_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913640,38.522148 N 111.750764 W,2024,59_2024,2024,ITS2
60,NA,end_m5,m5,endophyte,38.528178,-111.744857,5.254478,182.351191,NA,./Data/Raw/6083_060_R1_fullseq.fastq.gz,./Data/Raw/6083_060_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913639,38.528178 N 111.744857 W,2024,60_2024,2024,ITS2
61,NA,end_l36,l36,endophyte,38.523638,-111.751832,38.722125,40.217262,NA,./Data/Raw/6083_061_S61_R1_001.fastq.gz,./Data/Raw/6083_061_S61_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913637,38.523638 N 111.751832 W,2024,61_2024,2024,ITS2
62,NA,end_m23,m23,endophyte,38.523447,-111.748455,31.180885,13.837332,NA,./Data/Raw/6083_062_S62_R1_001.fastq.gz,./Data/Raw/6083_062_S62_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913636,38.523447 N 111.748455 W,2024,62_2024,2024,ITS2
63,NA,end_l27,l27,endophyte,38.525679,-111.749477,215.875919,60.314044,NA,./Data/Raw/6083_063_S63_R1_001.fastq.gz,./Data/Raw/6083_063_S63_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913635,38.525679 N 111.749477 W,2024,63_2024,2024,ITS2
64,NA,end_m3,m3,endophyte,38.528725,-111.744434,31.203764,252.605941,NA,./Data/Raw/6083_064_S64_R1_001.fastq.gz,./Data/Raw/6083_064_S64_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913634,38.528725 N 111.744434 W,2024,64_2024,2024,ITS2
65,NA,end_l33,l33,endophyte,38.524306,-111.75105,116.571643,58.748946,NA,./Data/Raw/6083_065_S65_R1_001.fastq.gz,./Data/Raw/6083_065_S65_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913633,38.524306 N 111.75105 W,2024,65_2024,2024,ITS2
66,NA,end_m17,m17,endophyte,38.525489,-111.747777,80.662872,41.874077,NA,./Data/Raw/6083_066_S66_R1_001.fastq.gz,./Data/Raw/6083_066_S66_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913632,38.525489 N 111.747777 W,2024,66_2024,2024,ITS2
67,NA,end_m8,m8,endophyte,38.527109,-111.745883,5.73407,34.863333,NA,./Data/Raw/6083_067_S67_R1_001.fastq.gz,./Data/Raw/6083_067_S67_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913631,38.527109 N 111.745883 W,2024,67_2024,2024,ITS2
68,NA,end_l19,l19,endophyte,38.527172,-111.748565,95.303912,10.585716,NA,./Data/Raw/6083_068_S68_R1_001.fastq.gz,./Data/Raw/6083_068_S68_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913630,38.527172 N 111.748565 W,2024,68_2024,2024,ITS2
69,NA,end_m1,m1,endophyte,38.529367,-111.743745,112.807886,345.909453,NA,./Data/Raw/6083_069_R1_fullseq.fastq.gz,./Data/Raw/6083_069_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913629,38.529367 N 111.743745 W,2024,69_2024,2024,ITS2
70,NA,end_l7,l7,endophyte,38.529245,-111.746801,43.368543,194.645662,NA,./Data/Raw/6083_070_S70_R1_001.fastq.gz,./Data/Raw/6083_070_S70_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913628,38.529245 N 111.746801 W,2024,70_2024,2024,ITS2
71,NA,end_l4,l4,endophyte,38.530044,-111.745907,52.755021,299.878329,NA,./Data/Raw/6083_071_S71_R1_001.fastq.gz,./Data/Raw/6083_071_S71_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913626,38.530044 N 111.745907 W,2024,71_2024,2024,ITS2
72,NA,end_m21,m21,endophyte,38.524271,-111.748253,38.696205,48.906275,NA,./Data/Raw/6083_072_S72_R1_001.fastq.gz,./Data/Raw/6083_072_S72_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913625,38.524271 N 111.748253 W,2024,72_2024,2024,ITS2
73,NA,end_l31,l31,endophyte,38.524798,-111.750601,174.818723,73.960311,NA,./Data/Raw/6083_073_S73_R1_001.fastq.gz,./Data/Raw/6083_073_S73_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913624,38.524798 N 111.750601 W,2024,73_2024,2024,ITS2
74,NA,end_l17,l17,endophyte,38.527367,-111.748577,84.326693,5.57022,NA,./Data/Raw/6083_074_S74_R1_001.fastq.gz,./Data/Raw/6083_074_S74_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913623,38.527367 N 111.748577 W,2024,74_2024,2024,ITS2
75,NA,end_l12,l12,endophyte,38.52809,-111.747635,115.396121,78.607176,NA,./Data/Raw/6083_075_R1_fullseq.fastq.gz,./Data/Raw/6083_075_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913622,38.52809 N 111.747635 W,2024,75_2024,2024,ITS2
76,NA,end_m15,m15,endophyte,38.526038,-111.747528,101.306855,39.384295,NA,./Data/Raw/6083_076_S76_R1_001.fastq.gz,./Data/Raw/6083_076_S76_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913621,38.526038 N 111.747528 W,2024,76_2024,2024,ITS2
77,NA,end_l22,l22,endophyte,38.526745,-111.749034,105.298966,62.715491,NA,./Data/Raw/6083_077_S77_R1_001.fastq.gz,./Data/Raw/6083_077_S77_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913620,38.526745 N 111.749034 W,2024,77_2024,2024,ITS2
78,NA,end_l6,l6,endophyte,38.529651,-111.746443,1.909992,244.635456,NA,./Data/Raw/6083_078_S78_R1_001.fastq.gz,./Data/Raw/6083_078_S78_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913619,38.529651 N 111.746443 W,2024,78_2024,2024,ITS2
79,NA,end_l8,l8,endophyte,38.529012,-111.74705,47.081946,167.263914,NA,./Data/Raw/6083_079_S79_R1_001.fastq.gz,./Data/Raw/6083_079_S79_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913618,38.529012 N 111.74705 W,2024,79_2024,2024,ITS2
80,NA,end_l38,l38,endophyte,38.523257,-111.752541,24.061823,23.284508,NA,./Data/Raw/6083_080_S80_R1_001.fastq.gz,./Data/Raw/6083_080_S80_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913617,38.523257 N 111.752541 W,2024,80_2024,2024,ITS2
81,NA,end_l28,l28,endophyte,38.525361,-111.749752,215.182579,61.419562,NA,./Data/Raw/6083_081_S81_R1_001.fastq.gz,./Data/Raw/6083_081_S81_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913615,38.525361 N 111.749752 W,2024,81_2024,2024,ITS2
82,NA,end_l25,l25,endophyte,38.526229,-111.749269,155.933497,74.377409,NA,./Data/Raw/6083_082_S82_R1_001.fastq.gz,./Data/Raw/6083_082_S82_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913614,38.526229 N 111.749269 W,2024,82_2024,2024,ITS2
83,NA,end_m2,m2,endophyte,38.528922,-111.74425,52.479309,279.736679,NA,./Data/Raw/6083_083_R1_fullseq.fastq.gz,./Data/Raw/6083_083_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913613,38.528922 N 111.74425 W,2024,83_2024,2024,ITS2
84,NA,end_m14,m14,endophyte,38.526294,-111.747257,90.710615,46.952346,NA,./Data/Raw/6083_084_S84_R1_001.fastq.gz,./Data/Raw/6083_084_S84_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913612,38.526294 N 111.747257 W,2024,84_2024,2024,ITS2
85,NA,end_l34,l34,endophyte,38.524174,-111.751448,78.935867,70.081629,NA,./Data/Raw/6083_085_S85_R1_001.fastq.gz,./Data/Raw/6083_085_S85_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913611,38.524174 N 111.751448 W,2024,85_2024,2024,ITS2
86,NA,end_l11,l11,endophyte,38.528376,-111.747506,91.274612,102.116082,NA,./Data/Raw/6083_086_S86_R1_001.fastq.gz,./Data/Raw/6083_086_S86_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913610,38.528376 N 111.747506 W,2024,86_2024,2024,ITS2
87,NA,end_l29,l29,endophyte,38.525127,-111.750063,222.48506,69.562123,NA,./Data/Raw/6083_087_S87_R1_001.fastq.gz,./Data/Raw/6083_087_S87_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913609,38.525127 N 111.750063 W,2024,87_2024,2024,ITS2
88,NA,end_l13,l13,endophyte,38.527932,-111.74777,125.964908,73.526302,NA,./Data/Raw/6083_088_S88_R1_001.fastq.gz,./Data/Raw/6083_088_S88_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913608,38.527932 N 111.74777 W,2024,88_2024,2024,ITS2
89,NA,end_l24,l24,endophyte,38.526494,-111.749062,130.800835,69.031382,NA,./Data/Raw/6083_089_S89_R1_001.fastq.gz,./Data/Raw/6083_089_S89_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913607,38.526494 N 111.749062 W,2024,89_2024,2024,ITS2
90,NA,end_l1,l1,endophyte,38.530608,-111.745056,144.531833,387.105691,NA,./Data/Raw/6083_090_R1_fullseq.fastq.gz,./Data/Raw/6083_090_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913606,38.530608 N 111.745056 W,2024,90_2024,2024,ITS2
91,NA,end_l39,l39,endophyte,38.522893,-111.752675,35.241088,8.523096,NA,./Data/Raw/6083_091_R1_fullseq.fastq.gz,./Data/Raw/6083_091_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913604,38.522893 N 111.752675 W,2024,91_2024,2024,ITS2
92,NA,end_m13,m13,endophyte,38.526438,-111.747076,88.612042,54.792539,NA,./Data/Raw/6083_092_S92_R1_001.fastq.gz,./Data/Raw/6083_092_S92_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913603,38.526438 N 111.747076 W,2024,92_2024,2024,ITS2
93,NA,end_l40,l40,endophyte,38.522775,-111.753148,52.297897,47.273282,NA,./Data/Raw/6083_093_S93_R1_001.fastq.gz,./Data/Raw/6083_093_S93_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913602,38.522775 N 111.753148 W,2024,93_2024,2024,ITS2
94,NA,end_m19,m19,endophyte,38.524882,-111.747428,21.438748,25.849718,NA,./Data/Raw/6083_094_S94_R1_001.fastq.gz,./Data/Raw/6083_094_S94_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913601,38.524882 N 111.747428 W,2024,94_2024,2024,ITS2
95,NA,end_l15,l15,endophyte,38.527542,-111.748205,108.994863,37.881213,NA,./Data/Raw/6083_095_S193_R1_001.fastq.gz,./Data/Raw/6083_095_S193_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913600,38.527542 N 111.748205 W,2024,95_2024,2024,ITS2
96,NA,end_m6,m6,endophyte,38.527877,-111.745033,29.822381,147.278129,NA,./Data/Raw/6083_096_S194_R1_001.fastq.gz,./Data/Raw/6083_096_S194_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913599,38.527877 N 111.745033 W,2024,96_2024,2024,ITS2
97,NA,end_l5,l5,endophyte,38.529803,-111.746079,22.160609,269.608145,NA,./Data/Raw/6083_097_R1_fullseq.fastq.gz,./Data/Raw/6083_097_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913598,38.529803 N 111.746079 W,2024,97_2024,2024,ITS2
98,NA,epi_o5,o5,epiphyte,38.524952999999996,-111.752819,21.858718,3.176496,NA,./Data/Raw/6083_098_R1_fullseq.fastq.gz,./Data/Raw/6083_098_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913597,38.524953 N 111.752819 W,2024,98_2024,2024,ITS2
99,NA,end_m4,m4,endophyte,38.528395,-111.74464,33.598244,212.958407,NA,./Data/Raw/6083_099_S99_R1_001.fastq.gz,./Data/Raw/6083_099_S99_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913596,38.528395 N 111.74464 W,2024,99_2024,2024,ITS2
100,NA,epi_o9,o9,epiphyte,38.526708,-111.752279,4.478889,16.597182,NA,./Data/Raw/6083_100_S100_R1_001.fastq.gz,./Data/Raw/6083_100_S100_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913595,38.526708 N 111.752279 W,2024,100_2024,2024,ITS2
101,NA,epi_o14,o14,epiphyte,38.527561,-111.74897,44.41645,25.984511,NA,./Data/Raw/6083_101_R1_fullseq.fastq.gz,./Data/Raw/6083_101_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913739,38.527561 N 111.74897 W,2024,101_2024,2024,ITS2
102,NA,epi_o12,o12,epiphyte,38.527508,-111.750085,11.739525,13.787176,NA,./Data/Raw/6083_102_S102_R1_001.fastq.gz,./Data/Raw/6083_102_S102_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913738,38.527508 N 111.750085 W,2024,102_2024,2024,ITS2
103,NA,epi_o13,o13,epiphyte,38.52736,-111.749453,29.017205,11.702178,NA,./Data/Raw/6083_103_R1_fullseq.fastq.gz,./Data/Raw/6083_103_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913737,38.52736 N 111.749453 W,2024,103_2024,2024,ITS2
104,NA,epi_m12,m12,epiphyte,38.526688,-111.747029,98.984583,46.490491,NA,./Data/Raw/6083_104_R1_fullseq.fastq.gz,./Data/Raw/6083_104_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913736,38.526688 N 111.747029 W,2024,104_2024,2024,ITS2
105,NA,epi_n8,n8,epiphyte,38.524743,-111.747209,3.834717,1.747794,NA,./Data/Raw/6083_105_S105_R1_001.fastq.gz,./Data/Raw/6083_105_S105_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913735,38.524743 N 111.747209 W,2024,105_2024,2024,ITS2
106,NA,epi_o7,o7,epiphyte,38.526272,-111.752805,7.317243,21.080434,NA,./Data/Raw/6083_106_R1_fullseq.fastq.gz,./Data/Raw/6083_106_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913734,38.526272 N 111.752805 W,2024,106_2024,2024,ITS2
107,NA,epi_n4,n4,epiphyte,38.52236,-111.748986,24.156851,37.956883,NA,./Data/Raw/6083_107_R1_fullseq.fastq.gz,./Data/Raw/6083_107_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913733,38.52236 N 111.748986 W,2024,107_2024,2024,ITS2
108,NA,epi_n3,n3,epiphyte,38.523111,-111.74975,70.542647,10.23028,NA,./Data/Raw/6083_108_R1_fullseq.fastq.gz,./Data/Raw/6083_108_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913732,38.523111 N 111.74975 W,2024,108_2024,2024,ITS2
109,NA,epi_m26,m26,epiphyte,38.522866,-111.74943,56.29132,15.775328,NA,./Data/Raw/6083_109_R1_fullseq.fastq.gz,./Data/Raw/6083_109_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913731,38.522866 N 111.74943 W,2024,109_2024,2024,ITS2
110,NA,epi_n2,n2,epiphyte,38.523322,-111.750593,108.736151,35.506543,NA,./Data/Raw/6083_110_R1_fullseq.fastq.gz,./Data/Raw/6083_110_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913730,38.523322 N 111.750593 W,2024,110_2024,2024,ITS2
111,NA,epi_l18,l18,epiphyte,38.52728,-111.748597,87.106464,3.103926,NA,./Data/Raw/6083_111_R1_fullseq.fastq.gz,./Data/Raw/6083_111_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913728,38.52728 N 111.748597 W,2024,111_2024,2024,ITS2
112,NA,epi_l24,l24,epiphyte,38.526494,-111.749062,130.800835,69.031382,NA,./Data/Raw/6083_112_R1_fullseq.fastq.gz,./Data/Raw/6083_112_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913727,38.526494 N 111.749062 W,2024,112_2024,2024,ITS2
113,NA,epi_l22,l22,epiphyte,38.526745,-111.749034,105.298966,62.715491,NA,./Data/Raw/6083_113_R1_fullseq.fastq.gz,./Data/Raw/6083_113_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913726,38.526745 N 111.749034 W,2024,113_2024,2024,ITS2
114,NA,epi_o6,o6,epiphyte,38.525791,-111.752884,14.480804,27.05292,NA,./Data/Raw/6083_114_R1_fullseq.fastq.gz,./Data/Raw/6083_114_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913725,38.525791 N 111.752884 W,2024,114_2024,2024,ITS2
115,NA,epi_l16,l16,epiphyte,38.527434,-111.748366,98.822545,19.709422,NA,./Data/Raw/6083_115_R1_fullseq.fastq.gz,./Data/Raw/6083_115_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913724,38.527434 N 111.748366 W,2024,115_2024,2024,ITS2
116,NA,epi_l8,l8,epiphyte,38.529012,-111.74705,47.081946,167.263914,NA,./Data/Raw/6083_116_R1_fullseq.fastq.gz,./Data/Raw/6083_116_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913723,38.529012 N 111.74705 W,2024,116_2024,2024,ITS2
117,NA,epi_blank21,blank21,epiphyte,NA,NA,NA,NA,NA,./Data/Raw/6083_117_S117_R1_001.fastq.gz,./Data/Raw/6083_117_S117_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913722,NA,2024,117_2024,2024,ITS2
118,NA,epi_m10,m10,epiphyte,38.527464,-111.747075,111.479417,3.684699,NA,./Data/Raw/6083_118_R1_fullseq.fastq.gz,./Data/Raw/6083_118_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913721,38.527464 N 111.747075 W,2024,118_2024,2024,ITS2
