seq_coast_tube_id,success,sample,tree,sample_type,lat,lon,distance_from_edge,distance_from_fence,fenced,fwd_filepath,rev_filepath,sra_bioproject,sra_study,sra_accession,sra_locatlon,collection_round,tube_id_year,seq_date,amplicon
119,NA,epi_l6,l6,epiphyte,38.529651,-111.746443,1.909992,244.635456,NA,./Data/Raw/6083_119_S119_R1_001.fastq.gz,./Data/Raw/6083_119_S119_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913720,38.529651 N 111.746443 W,2024,119_2024,2024,ITS2
120,NA,epi_l2,l2,epiphyte,38.530322,-111.74551,96.557482,341.422335,NA,./Data/Raw/6083_120_S120_R1_001.fastq.gz,./Data/Raw/6083_120_S120_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913719,38.530322 N 111.74551 W,2024,120_2024,2024,ITS2
121,NA,epi_m18,m18,epiphyte,38.52516,-111.747839,66.77977,57.471963,NA,./Data/Raw/6083_121_R1_fullseq.fastq.gz,./Data/Raw/6083_121_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913790,38.52516 N 111.747839 W,2024,121_2024,2024,ITS2
122,NA,epi_m20,m20,epiphyte,38.524585,-111.74781,45.51761,35.105721,NA,./Data/Raw/6083_122_S122_R1_001.fastq.gz,./Data/Raw/6083_122_S122_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913789,38.524585 N 111.74781 W,2024,122_2024,2024,ITS2
123,NA,epi_l20,l20,epiphyte,38.52703,-111.748741,92.975657,32.575842,NA,./Data/Raw/6083_123_R1_fullseq.fastq.gz,./Data/Raw/6083_123_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913788,38.52703 N 111.748741 W,2024,123_2024,2024,ITS2
124,NA,epi_m8,m8,epiphyte,38.527109,-111.745883,5.73407,34.863333,NA,./Data/Raw/6083_124_R1_fullseq.fastq.gz,./Data/Raw/6083_124_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913787,38.527109 N 111.745883 W,2024,124_2024,2024,ITS2
125,NA,epi_l4,l4,epiphyte,38.530044,-111.745907,52.755021,299.878329,NA,./Data/Raw/6083_125_S125_R1_001.fastq.gz,./Data/Raw/6083_125_S125_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913786,38.530044 N 111.745907 W,2024,125_2024,2024,ITS2
126,NA,epi_l10,l10,epiphyte,38.528612,-111.747378,73.212428,124.750463,NA,./Data/Raw/6083_126_R1_fullseq.fastq.gz,./Data/Raw/6083_126_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913785,38.528612 N 111.747378 W,2024,126_2024,2024,ITS2
127,NA,epi_m6,m6,epiphyte,38.527877,-111.745033,29.822381,147.278129,NA,./Data/Raw/6083_127_R1_fullseq.fastq.gz,./Data/Raw/6083_127_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913784,38.527877 N 111.745033 W,2024,127_2024,2024,ITS2
128,NA,epi_m28,m28,epiphyte,38.522444,-111.750308,32.325195,97.632744,NA,./Data/Raw/6083_128_R1_fullseq.fastq.gz,./Data/Raw/6083_128_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913783,38.522444 N 111.750308 W,2024,128_2024,2024,ITS2
129,NA,epi_o2,o2,epiphyte,38.523847,-111.752631,28.935745,42.48992,NA,./Data/Raw/6083_129_R1_fullseq.fastq.gz,./Data/Raw/6083_129_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913782,38.523847 N 111.752631 W,2024,129_2024,2024,ITS2
130,NA,epi_l14,l14,epiphyte,38.527725,-111.747989,125.426444,65.607795,NA,./Data/Raw/6083_130_R1_fullseq.fastq.gz,./Data/Raw/6083_130_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913781,38.527725 N 111.747989 W,2024,130_2024,2024,ITS2
131,NA,epi_m14,m14,epiphyte,38.526294,-111.747257,90.710615,46.952346,NA,./Data/Raw/6083_131_R1_fullseq.fastq.gz,./Data/Raw/6083_131_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913779,38.526294 N 111.747257 W,2024,131_2024,2024,ITS2
132,NA,epi_m2,m2,epiphyte,38.528922,-111.74425,52.479309,279.736679,NA,./Data/Raw/6083_132_R1_fullseq.fastq.gz,./Data/Raw/6083_132_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913778,38.528922 N 111.74425 W,2024,132_2024,2024,ITS2
133,NA,epi_m4,m4,epiphyte,38.528395,-111.74464,33.598244,212.958407,NA,./Data/Raw/6083_133_S133_R1_001.fastq.gz,./Data/Raw/6083_133_S133_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913777,38.528395 N 111.74464 W,2024,133_2024,2024,ITS2
134,NA,epi_m16,m16,epiphyte,38.525789,-111.747693,96.630673,34.301948,NA,./Data/Raw/6083_134_S134_R1_001.fastq.gz,./Data/Raw/6083_134_S134_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913776,38.525789 N 111.747693 W,2024,134_2024,2024,ITS2
135,NA,epi_l12,l12,epiphyte,38.52809,-111.747635,115.396121,78.607176,NA,./Data/Raw/6083_135_R1_fullseq.fastq.gz,./Data/Raw/6083_135_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913775,38.52809 N 111.747635 W,2024,135_2024,2024,ITS2
136,NA,epi_o4,o4,epiphyte,38.524531,-111.752877,8.642551,8.642551,NA,./Data/Raw/6083_136_R1_fullseq.fastq.gz,./Data/Raw/6083_136_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913774,38.524531 N 111.752877 W,2024,136_2024,2024,ITS2
137,NA,epi_o1,o1,epiphyte,38.527539,-111.747144,120.859694,3.84372,NA,./Data/Raw/6083_137_S137_R1_001.fastq.gz,./Data/Raw/6083_137_S137_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913773,38.527539 N 111.747144 W,2024,137_2024,2024,ITS2
138,NA,epi_o10,o10,epiphyte,38.527102,-111.75136,63.917662,7.725897,NA,./Data/Raw/6083_138_S138_R1_001.fastq.gz,./Data/Raw/6083_138_S138_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913772,38.527102 N 111.75136 W,2024,138_2024,2024,ITS2
139,NA,epi_n5,n5,epiphyte,38.522303,-111.748762,10.406107,44.26954,NA,./Data/Raw/6083_139_R1_fullseq.fastq.gz,./Data/Raw/6083_139_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913771,38.522303 N 111.748762 W,2024,139_2024,2024,ITS2
140,NA,epi_o8,o8,epiphyte,38.526523,-111.752649,28.776455,14.835407,NA,./Data/Raw/6083_140_R1_fullseq.fastq.gz,./Data/Raw/6083_140_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913770,38.526523 N 111.752649 W,2024,140_2024,2024,ITS2
141,NA,epi_n6,n6,epiphyte,38.523052,-111.748279,3.317849,21.757003,NA,./Data/Raw/6083_141_R1_fullseq.fastq.gz,./Data/Raw/6083_141_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913768,38.523052 N 111.748279 W,2024,141_2024,2024,ITS2
142,NA,epi_n7,n7,epiphyte,38.523832,-111.747901,13.425923,2.903516,NA,./Data/Raw/6083_142_S142_R1_001.fastq.gz,./Data/Raw/6083_142_S142_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913767,38.523832 N 111.747901 W,2024,142_2024,2024,ITS2
143,NA,epi_n1,n1,epiphyte,38.522014,-111.751184,98.527005,133.277632,NA,./Data/Raw/6083_143_R1_fullseq.fastq.gz,./Data/Raw/6083_143_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913717,38.522014 N 111.751184 W,2024,143_2024,2024,ITS2
144,NA,epi_n9,n9,epiphyte,38.526014,-111.746149,1.924886,0.934886,NA,./Data/Raw/6083_144_S144_R1_001.fastq.gz,./Data/Raw/6083_144_S144_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913716,38.526014 N 111.746149 W,2024,144_2024,2024,ITS2
145,NA,epi_n10,n10,epiphyte,38.526542,-111.745711,5.144478,0.992454,NA,./Data/Raw/6083_145_S145_R1_001.fastq.gz,./Data/Raw/6083_145_S145_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913715,38.526542 N 111.745711 W,2024,145_2024,2024,ITS2
146,NA,epi_o3,o3,epiphyte,38.524238,-111.752827,2.497717,24.331704,NA,./Data/Raw/6083_146_R1_fullseq.fastq.gz,./Data/Raw/6083_146_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913714,38.524238 N 111.752827 W,2024,146_2024,2024,ITS2
147,NA,epi_o11,o11,epiphyte,38.527245,-111.750711,48.901319,17.013804,NA,./Data/Raw/6083_147_S147_R1_001.fastq.gz,./Data/Raw/6083_147_S147_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913713,38.527245 N 111.750711 W,2024,147_2024,2024,ITS2
148,NA,epi_m25,m25,epiphyte,38.523157,-111.749218,67.466828,19.762543,NA,./Data/Raw/6083_148_S148_R1_001.fastq.gz,./Data/Raw/6083_148_S148_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913712,38.523157 N 111.749218 W,2024,148_2024,2024,ITS2
149,NA,epi_l28,l28,epiphyte,38.525361,-111.749752,215.182579,61.419562,NA,./Data/Raw/6083_149_R1_fullseq.fastq.gz,./Data/Raw/6083_149_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913711,38.525361 N 111.749752 W,2024,149_2024,2024,ITS2
150,NA,epi_l27,l27,epiphyte,38.525679,-111.749477,215.875919,60.314044,NA,./Data/Raw/6083_150_R1_fullseq.fastq.gz,./Data/Raw/6083_150_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913710,38.525679 N 111.749477 W,2024,150_2024,2024,ITS2
151,NA,epi_blank22,blank22,epiphyte,NA,NA,NA,NA,NA,./Data/Raw/6083_151_S151_R1_001.fastq.gz,./Data/Raw/6083_151_S151_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913708,NA,2024,151_2024,2024,ITS2
152,NA,epi_l31,l31,epiphyte,38.524798,-111.750601,174.818723,73.960311,NA,./Data/Raw/6083_152_R1_fullseq.fastq.gz,./Data/Raw/6083_152_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913707,38.524798 N 111.750601 W,2024,152_2024,2024,ITS2
153,NA,epi_l41,l41,epiphyte,38.522586,-111.7536,74.357089,91.848661,NA,./Data/Raw/6083_153_R1_fullseq.fastq.gz,./Data/Raw/6083_153_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913706,38.522586 N 111.7536 W,2024,153_2024,2024,ITS2
154,NA,epi_l1,l1,epiphyte,38.530608,-111.745056,144.531833,387.105691,NA,./Data/Raw/6083_154_S154_R1_001.fastq.gz,./Data/Raw/6083_154_S154_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913705,38.530608 N 111.745056 W,2024,154_2024,2024,ITS2
155,NA,epi_l19,l19,epiphyte,38.527172,-111.748565,95.303912,10.585716,NA,./Data/Raw/6083_155_R1_fullseq.fastq.gz,./Data/Raw/6083_155_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913704,38.527172 N 111.748565 W,2024,155_2024,2024,ITS2
156,NA,epi_l9,l9,epiphyte,38.528766,-111.747173,53.12804,139.942888,NA,./Data/Raw/6083_156_R1_fullseq.fastq.gz,./Data/Raw/6083_156_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913703,38.528766 N 111.747173 W,2024,156_2024,2024,ITS2
157,NA,epi_l13,l13,epiphyte,38.527932,-111.74777,125.964908,73.526302,NA,./Data/Raw/6083_157_S157_R1_001.fastq.gz,./Data/Raw/6083_157_S157_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913702,38.527932 N 111.74777 W,2024,157_2024,2024,ITS2
158,NA,epi_m30,m30,epiphyte,38.522315,-111.75049,48.169807,118.783021,NA,./Data/Raw/6083_158_R1_fullseq.fastq.gz,./Data/Raw/6083_158_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913701,38.522315 N 111.75049 W,2024,158_2024,2024,ITS2
159,NA,epi_m9,m9,epiphyte,38.526996,-111.746262,26.802097,3.957185,NA,./Data/Raw/6083_159_R1_fullseq.fastq.gz,./Data/Raw/6083_159_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913700,38.526996 N 111.746262 W,2024,159_2024,2024,ITS2
160,NA,epi_m1,m1,epiphyte,38.529367,-111.743745,112.807886,345.909453,NA,./Data/Raw/6083_160_S160_R1_001.fastq.gz,./Data/Raw/6083_160_S160_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913699,38.529367 N 111.743745 W,2024,160_2024,2024,ITS2
161,NA,epi_l38,l38,epiphyte,38.523257,-111.752541,24.061823,23.284508,NA,./Data/Raw/6083_161_R1_fullseq.fastq.gz,./Data/Raw/6083_161_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913697,38.523257 N 111.752541 W,2024,161_2024,2024,ITS2
162,NA,epi_l37,l37,epiphyte,38.523454,-111.752123,15.787215,41.109476,NA,./Data/Raw/6083_162_S162_R1_001.fastq.gz,./Data/Raw/6083_162_S162_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913696,38.523454 N 111.752123 W,2024,162_2024,2024,ITS2
163,NA,epi_l5,l5,epiphyte,38.529803,-111.746079,22.160609,269.608145,NA,./Data/Raw/6083_163_S163_R1_001.fastq.gz,./Data/Raw/6083_163_S163_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913695,38.529803 N 111.746079 W,2024,163_2024,2024,ITS2
164,NA,epi_m24,m24,epiphyte,38.523224,-111.748895,48.925918,32.213121,NA,./Data/Raw/6083_164_S164_R1_001.fastq.gz,./Data/Raw/6083_164_S164_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913694,38.523224 N 111.748895 W,2024,164_2024,2024,ITS2
165,NA,epi_m13,m13,epiphyte,38.526438,-111.747076,88.612042,54.792539,NA,./Data/Raw/6083_165_R1_fullseq.fastq.gz,./Data/Raw/6083_165_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913766,38.526438 N 111.747076 W,2024,165_2024,2024,ITS2
166,NA,epi_m3,m3,epiphyte,38.528725,-111.744434,31.203764,252.605941,NA,./Data/Raw/6083_166_R1_fullseq.fastq.gz,./Data/Raw/6083_166_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913765,38.528725 N 111.744434 W,2024,166_2024,2024,ITS2
167,NA,epi_m21,m21,epiphyte,38.524271,-111.748253,38.696205,48.906275,NA,./Data/Raw/6083_167_S167_R1_001.fastq.gz,./Data/Raw/6083_167_S167_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913764,38.524271 N 111.748253 W,2024,167_2024,2024,ITS2
168,NA,epi_m17,m17,epiphyte,38.525489,-111.747777,80.662872,41.874077,NA,./Data/Raw/6083_168_S168_R1_001.fastq.gz,./Data/Raw/6083_168_S168_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913763,38.525489 N 111.747777 W,2024,168_2024,2024,ITS2
169,NA,epi_l40,l40,epiphyte,38.522775,-111.753148,52.297897,47.273282,NA,./Data/Raw/6083_169_S169_R1_001.fastq.gz,./Data/Raw/6083_169_S169_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913762,38.522775 N 111.753148 W,2024,169_2024,2024,ITS2
170,NA,epi_l36,l36,epiphyte,38.523638,-111.751832,38.722125,40.217262,NA,./Data/Raw/6083_170_S170_R1_001.fastq.gz,./Data/Raw/6083_170_S170_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913761,38.523638 N 111.751832 W,2024,170_2024,2024,ITS2
171,NA,epi_l17,l17,epiphyte,38.527367,-111.748577,84.326693,5.57022,NA,./Data/Raw/6083_171_S171_R1_001.fastq.gz,./Data/Raw/6083_171_S171_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913759,38.527367 N 111.748577 W,2024,171_2024,2024,ITS2
172,NA,epi_m31,m31,epiphyte,38.522148,-111.750764,72.235474,145.103769,NA,./Data/Raw/6083_172_R1_fullseq.fastq.gz,./Data/Raw/6083_172_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913758,38.522148 N 111.750764 W,2024,172_2024,2024,ITS2
173,NA,epi_m23,m23,epiphyte,38.523447,-111.748455,31.180885,13.837332,NA,./Data/Raw/6083_173_S173_R1_001.fastq.gz,./Data/Raw/6083_173_S173_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913757,38.523447 N 111.748455 W,2024,173_2024,2024,ITS2
174,NA,epi_m19,m19,epiphyte,38.524882,-111.747428,21.438748,25.849718,NA,./Data/Raw/6083_174_S174_R1_001.fastq.gz,./Data/Raw/6083_174_S174_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913756,38.524882 N 111.747428 W,2024,174_2024,2024,ITS2
175,NA,epi_m7,m7,epiphyte,38.527649,-111.7455,54.259826,101.144518,NA,./Data/Raw/6083_175_R1_fullseq.fastq.gz,./Data/Raw/6083_175_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913755,38.527649 N 111.7455 W,2024,175_2024,2024,ITS2
176,NA,epi_l34,l34,epiphyte,38.524174,-111.751448,78.935867,70.081629,NA,./Data/Raw/6083_176_R1_fullseq.fastq.gz,./Data/Raw/6083_176_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913754,38.524174 N 111.751448 W,2024,176_2024,2024,ITS2
177,NA,epi_l35,l35,epiphyte,38.523875,-111.751544,63.942698,48.513251,NA,./Data/Raw/6083_177_R1_fullseq.fastq.gz,./Data/Raw/6083_177_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913753,38.523875 N 111.751544 W,2024,177_2024,2024,ITS2
178,NA,epi_l29,l29,epiphyte,38.525127,-111.750063,222.48506,69.562123,NA,./Data/Raw/6083_178_S178_R1_001.fastq.gz,./Data/Raw/6083_178_S178_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913752,38.525127 N 111.750063 W,2024,178_2024,2024,ITS2
179,NA,epi_m5,m5,epiphyte,38.528178,-111.744857,5.254478,182.351191,NA,./Data/Raw/6083_179_R1_fullseq.fastq.gz,./Data/Raw/6083_179_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913751,38.528178 N 111.744857 W,2024,179_2024,2024,ITS2
180,NA,epi_l11,l11,epiphyte,38.528376,-111.747506,91.274612,102.116082,NA,./Data/Raw/6083_180_R1_fullseq.fastq.gz,./Data/Raw/6083_180_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913750,38.528376 N 111.747506 W,2024,180_2024,2024,ITS2
181,NA,epi_l30,l30,epiphyte,38.524928,-111.750334,202.168457,70.731864,NA,./Data/Raw/6083_181_S181_R1_001.fastq.gz,./Data/Raw/6083_181_S181_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913748,38.524928 N 111.750334 W,2024,181_2024,2024,ITS2
182,NA,epi_l39,l39,epiphyte,38.522893,-111.752675,35.241088,8.523096,NA,./Data/Raw/6083_182_R1_fullseq.fastq.gz,./Data/Raw/6083_182_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913747,38.522893 N 111.752675 W,2024,182_2024,2024,ITS2
183,NA,epi_m11,m11,epiphyte,38.527039,-111.746947,86.647467,31.865124,NA,./Data/Raw/6083_183_R1_fullseq.fastq.gz,./Data/Raw/6083_183_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913746,38.527039 N 111.746947 W,2024,183_2024,2024,ITS2
184,NA,epi_m22,m22,epiphyte,38.523887,-111.748406,25.169958,36.584742,NA,./Data/Raw/6083_184_R1_fullseq.fastq.gz,./Data/Raw/6083_184_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913745,38.523887 N 111.748406 W,2024,184_2024,2024,ITS2
185,NA,epi_m15,m15,epiphyte,38.526038,-111.747528,101.306855,39.384295,NA,./Data/Raw/6083_185_R1_fullseq.fastq.gz,./Data/Raw/6083_185_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913744,38.526038 N 111.747528 W,2024,185_2024,2024,ITS2
186,NA,epi_l25,l25,epiphyte,38.526229,-111.749269,155.933497,74.377409,NA,./Data/Raw/6083_186_R1_fullseq.fastq.gz,./Data/Raw/6083_186_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913743,38.526229 N 111.749269 W,2024,186_2024,2024,ITS2
187,NA,epi_l3,l3,epiphyte,38.530229,-111.745783,75.995933,322.928938,NA,./Data/Raw/6083_187_S187_R1_001.fastq.gz,./Data/Raw/6083_187_S187_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913669,38.530229 N 111.745783 W,2024,187_2024,2024,ITS2
188,NA,epi_m27,m27,epiphyte,38.522761,-111.749779,32.333182,41.849439,NA,./Data/Raw/6083_188_R1_fullseq.fastq.gz,./Data/Raw/6083_188_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913668,38.522761 N 111.749779 W,2024,188_2024,2024,ITS2
189,NA,epi_l21,l21,epiphyte,38.526872,-111.748888,98.644814,48.445973,NA,./Data/Raw/6083_189_R1_fullseq.fastq.gz,./Data/Raw/6083_189_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913667,38.526872 N 111.748888 W,2024,189_2024,2024,ITS2
190,NA,epi_l33,l33,epiphyte,38.524306,-111.75105,116.571643,58.748946,NA,./Data/Raw/6083_190_R1_fullseq.fastq.gz,./Data/Raw/6083_190_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913666,38.524306 N 111.75105 W,2024,190_2024,2024,ITS2
191,NA,epi_l7,l7,epiphyte,38.529245,-111.746801,43.368543,194.645662,NA,./Data/Raw/6083_191_R1_fullseq.fastq.gz,./Data/Raw/6083_191_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913664,38.529245 N 111.746801 W,2024,191_2024,2024,ITS2
192,NA,epi_l23,l23,epiphyte,38.526635,-111.749049,116.250605,74.440691,NA,./Data/Raw/6083_192_S196_R1_001.fastq.gz,./Data/Raw/6083_192_S196_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913663,38.526635 N 111.749049 W,2024,192_2024,2024,ITS2
193,NA,epi_l26,l26,epiphyte,38.525943,-111.749342,186.979641,65.61741,NA,./Data/Raw/6083_193_R1_fullseq.fastq.gz,./Data/Raw/6083_193_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913662,38.525943 N 111.749342 W,2024,193_2024,2024,ITS2
194,NA,epi_l32,l32,epiphyte,38.524589,-111.750914,139.93942,74.252132,NA,./Data/Raw/6083_194_R1_fullseq.fastq.gz,./Data/Raw/6083_194_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913661,38.524589 N 111.750914 W,2024,194_2024,2024,ITS2
195,NA,epi_l15,l15,epiphyte,38.527542,-111.748205,108.994863,37.881213,NA,./Data/Raw/6083_195_R1_fullseq.fastq.gz,./Data/Raw/6083_195_R2_fullseq.fastq.gz,PRJNA1076591,SRP489788,SRR32913660,38.527542 N 111.748205 W,2024,195_2024,2024,ITS2
196,NA,epi_m29,m29,epiphyte,38.522291,-111.750466,46.072521,119.528003,NA,./Data/Raw/6083_196_S200_R1_001.fastq.gz,./Data/Raw/6083_196_S200_R2_001.fastq.gz,PRJNA1076591,SRP489788,SRR32913659,38.522291 N 111.750466 W,2024,196_2024,2024,ITS2
