# This is a submission template for batch deposit of 'MIMARKS: survey, plant-associated; version 6.0' samples to the NCBI BioSample database (https://www.ncbi.nlm.nih.gov/biosample/).																																																																																																					
# GREEN fields are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected',  'not applicable' or 'missing' as appropriate.																																																																																																					
# YELLOW fields are optional. Leave optional fields empty (or delete them) if no information is available.																																																																																																					
# You can add any number of custom fields to fully describe your BioSamples, simply include them in the table.																																																																																																					
# Hover over field name to view definition, or see https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/.																																																																																																					
# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample.																																																																																																					
# TO MAKE A SUBMISSION: 																																																																																																					
# 1. Complete this template table.																																																																																																					
# 2. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://submit.ncbi.nlm.nih.gov/subs/biosample/. 																																																																																																					
# If you have any questions, please contact us at [email].																																																																																																					
# 																																																																																																					
*sample_name	sample_title	bioproject_accession	*organism	*collection_date	*env_broad_scale	*env_local_scale	*env_medium	*geo_loc_name	*host	*lat_lon	air_temp_regm	altitude	ances_data	antibiotic_regm	biol_stat	biotic_regm	chem_administration	chem_mutagen	climate_environment	collection_method	cult_root_med	depth	elev	fertilizer_regm	fungicide_regm	gaseous_environment	genetic_mod	gravity	growth_facil	growth_habit	growth_hormone_regm	herbicide_regm	host_age	host_common_name	host_disease	host_dry_mass	host_genotype	host_height	host_length	host_life_stage	host_phenotype	host_subspecf_genlin	host_symbiont	host_taxid	host_tot_mass	host_wet_mass	humidity_regm	isolation_source	light_regm	mechanical_damage	mineral_nutr_regm	misc_param	neg_cont_type	non_mineral_nutr_regm	omics_observ_id	organism_count	oxy_stat_samp	perturbation	pesticide_regm	ph_regm	plant_growth_med	plant_product	plant_sex	plant_struc	pos_cont_type	radiation_regm	rainfall_regm	rel_to_oxygen	root_cond	root_med_carbon	root_med_macronutr	root_med_micronutr	root_med_ph	root_med_regl	root_med_solid	root_med_suppl	salt_regm	samp_capt_status	samp_collect_device	samp_dis_stage	samp_mat_process	samp_salinity	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	samp_vol_we_dna_ext	season_environment	size_frac	source_material_id	standing_water_regm	temp	tiss_cult_growth_med	water_temp_regm	watering_regm	description	sample	tree	sample_type	distance_from_edge	distance_from_fence
epi_a7	epi_a7	PRJNA1076591	leaf metagenome	2023-09-09	forested area [ENVO_00000111]	Plant-associated environment [ENVO_01001001]	leaf [PO_0025034]	USA: Fish Lake National Forest	Populus tremuloides	38.52825 N 111.74721 W																																																																																							epi_a7	a7	epiphyte	74.7546709324778	82.7923312077789
epi_c3	epi_c3	PRJNA1076591	leaf metagenome	2023-09-09	forested area [ENVO_00000111]	Plant-associated environment [ENVO_01001001]	leaf [PO_0025034]	USA: Fish Lake National Forest	Populus tremuloides	38.52663 N 111.74642 W																																																																																							epi_c3	c3	epiphyte	56.1227820268381	34.5600165124976
epi_i1	epi_i1	PRJNA1076591	leaf metagenome	2023-09-09	forested area [ENVO_00000111]	Plant-associated environment [ENVO_01001001]	leaf [PO_0025034]	USA: Fish Lake National Forest	Populus tremuloides	38.52363 N 111.75106 W																																																																																							epi_i1	i1	epiphyte	105.649859428247	2.3263001257693
epi_j11	epi_j11	PRJNA1076591	leaf metagenome	2023-09-09	forested area [ENVO_00000111]	Plant-associated environment [ENVO_01001001]	leaf [PO_0025034]	USA: Fish Lake National Forest	Populus tremuloides	38.52531 N 111.74893 W																																																																																							epi_j11	j11	epiphyte	160.359188032524	0.707198482121741
epi_k3	epi_k3	PRJNA1076591	leaf metagenome	2023-09-09	forested area [ENVO_00000111]	Plant-associated environment [ENVO_01001001]	leaf [PO_0025034]	USA: Fish Lake National Forest	Populus tremuloides	38.5296 N 111.74644 W																																																																																							epi_k3	k3	epiphyte	3.84792613768378	239.166820910635
epi_a9	epi_a9	PRJNA1076591	leaf metagenome	2023-09-09	forested area [ENVO_00000111]	Plant-associated environment [ENVO_01001001]	leaf [PO_0025034]	USA: Fish Lake National Forest	Populus tremuloides	38.52786 N 111.74822 W																																																																																							epi_a9	a9	epiphyte	102.260772338581	67.9487893964045
epi_f1	epi_f1	PRJNA1076591	leaf metagenome	2023-09-09	forested area [ENVO_00000111]	Plant-associated environment [ENVO_01001001]	leaf [PO_0025034]	USA: Fish Lake National Forest	Populus tremuloides	38.52244 N 111.74895 W																																																																																							epi_f1	f1	epiphyte	17.3183171366556	28.5970758098236
end_d1	end_d1	PRJNA1076591	leaf metagenome	2023-09-09	forested area [ENVO_00000111]	Plant-associated environment [ENVO_01001001]	leaf [PO_0025034]	USA: Fish Lake National Forest	Populus tremuloides	38.52608 N 111.74794 W																																																																																							end_d1	d1	endophyte	133.886382625201	6.12499082836142
